Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
369094,7.60196,-7.26794,1.13309,-32.9991,101.3,104.028,556.613,111.131,1049.23,3.46072,11627.9,8679.67,59.66,0,9.99988,49.9993,11627.9,15.1135,10.6425,89726.8,158.191,101.3,2.05E-31,0.378133
369114,7.60196,-7.26794,1.13309,-32.9991,101.3,104.026,556.604,111.131,1049.21,3.73046,11627.8,8679.6,59.66,0,9.9999,49.9992,11627.8,15.1133,10.6425,89728.2,158.191,101.3,2.05E-31,0.378136
369134,7.60196,-7.26794,1.13309,-32.9991,101.3,104.026,556.596,111.13,1049.19,4.01018,11627.7,8679.5,59.66,0,9.99989,49.9992,11627.8,15.113,10.6412,89726.1,158.191,101.3,2.05E-31,0.37814
369154,7.60635,-7.26794,1.13309,-32.9991,101.3,104.028,556.598,111.13,1049.2,3.82767,11627.8,8679.61,59.66,0,9.99987,49.9992,11627.7,15.1132,10.6412,89726.5,158.191,101.3,2.05E-31,0.378136
369174,7.61024,-7.26794,1.13309,-32.9991,101.3,104.028,556.609,111.129,1049.22,3.61299,11627.9,8679.67,59.66,0,9.99984,49.9993,11628,15.1134,10.6412,89729.1,158.191,101.3,2.05E-31,0.378118
369194,7.60814,-7.26794,1.13309,-32.9991,101.3,104.027,556.604,111.129,1049.19,3.90754,11627.7,8679.51,59.66,0,9.99982,49.9993,11628.2,15.1132,10.6412,89731.9,158.191,101.3,2.05E-31,0.378098
369214,7.60814,-7.26794,1.13309,-32.9991,101.3,104.025,556.606,111.13,1049.21,3.77906,11627.9,8679.68,59.66,0,9.99981,49.9993,11627.9,15.113,10.6412,89734.4,158.191,101.3,2.05E-31,0.378078
369234,7.65593,-7.26567,1.12333,-32.9991,101.3,104.028,556.599,111.131,1049.21,3.85729,11627.9,8679.73,59.66,0,9.9998,49.9993,11627.4,15.1131,10.6399,89582.2,158.191,101.3,2.05E-31,0.378054
369254,7.81711,-7.28738,1.08891,-32.9991,101.3,104.051,556.491,111.148,1049.19,4.09306,11627.5,8679.27,59.66,0,9.99962,50.0034,11621.2,15.1128,10.6399,89469.2,158.191,101.3,2.05E-31,0.377486
369274,7.87816,-7.28945,1.09577,-32.9991,101.3,104.053,556.467,111.144,1049.2,4.24498,11625.3,8677.02,59.66,0,9.99955,50.0142,11620.5,15.1114,10.6368,89568.5,158.191,101.3,2.06E-31,0.376173
369291,7.85501,-7.2838,1.11545,-32.9991,101.3,104.03,556.537,111.131,1049.19,4.49528,11623.3,8675.02,59.66,0,9.99961,50.021,11625.1,15.1099,10.6359,89728,158.191,101.3,2.06E-31,0.375074
369301,7.8385,-7.27469,1.12806,-32.9991,101.3,104.024,556.593,111.122,1049.19,4.66335,11622.7,8674.41,59.66,0,9.99963,50.0222,11628.2,15.1089,10.634,89700.1,158.191,101.3,2.06E-31,0.374531
369311,7.8465,-7.27756,1.13061,-32.9991,101.3,104.015,556.64,111.118,1049.2,4.55487,11622.7,8674.4,59.66,0,9.99967,50.0213,11630.5,15.1081,10.6322,89719.6,158.191,101.3,2.06E-31,0.37401
369321,7.83524,-7.2756,1.13872,-32.9991,101.3,104.01,556.693,111.114,1049.23,4.37378,11623.2,8674.84,59.66,0,9.99969,50.0187,11632.9,15.1073,10.6301,89799.6,158.191,101.3,2.06E-31,0.373394
369331,7.78158,-7.26806,1.15698,-32.9991,101.3,104.002,556.76,111.104,1049.22,4.51848,11623.5,8675.17,59.66,0,9.99959,50.015,11637.1,15.107,10.6279,89972,158.191,101.3,2.06E-31,0.372859
369341,7.63982,-7.25321,1.19405,-32.9991,101.3,103.983,556.887,111.089,1049.26,4.19695,11624.5,8676.11,59.66,0,9.99945,50.0091,11644,15.1065,10.6263,90289.6,158.191,101.3,2.06E-31,0.372514
369351,7.36158,-7.22676,1.25667,-32.9991,101.3,103.956,557.074,111.063,1049.29,3.96735,11626,8677.65,59.66,0,9.99947,49.9985,11654.9,15.1067,10.6245,90754.4,158.191,101.3,2.06E-31,0.372657
369361,6.93396,-7.17893,1.34256,-32.9991,101.3,103.908,557.352,111.027,1049.34,3.41582,11629.1,8680.63,59.66,0,9.99942,49.9807,11670.4,15.1074,10.6232,91257.9,158.191,101.3,2.05E-31,0.373594
369371,6.40883,-7.1173,1.43074,-32.9991,101.3,103.86,557.677,110.988,1049.4,2.66547,11634.2,8685.73,59.66,0,9.99943,49.9533,11688,15.1092,10.6251,91645.6,158.191,101.3,2.04E-31,0.375507
369381,5.87564,-7.05478,1.49817,-32.9991,101.3,103.818,557.953,110.964,1049.46,1.73456,11641.8,8693.26,59.66,0,9.99906,49.9164,11702.2,15.1127,10.6282,91848.9,158.191,101.3,2.03E-31,0.378344
369391,5.40993,-7.00276,1.53395,-32.9991,101.3,103.8,558.119,110.958,1049.52,0.815586,11651.7,8702.94,59.66,0,9.99807,49.8726,11709.5,15.1183,10.6334,91824.6,158.191,101.3,2.01E-31,0.382727
369401,5.04609,-6.97046,1.53265,-32.9991,101.3,103.808,558.113,110.981,1049.56,-1.15E-08,11662.8,8713.75,59.66,0,9.99628,49.8277,11706.7,15.1258,10.6419,91693.4,158.191,101.3,2.00E-31,0.387409
369411,4.78413,-6.95354,1.50663,-32.9991,101.3,103.839,557.957,111.02,1049.59,-6.44E-08,11673.7,8724.11,59.66,0,9.9937,49.7888,11695.5,15.1346,10.6537,91428,158.191,101.3,1.98E-31,0.393095
369421,4.60668,-6.94819,1.45934,-32.9991,101.3,103.889,557.687,111.068,1049.59,-6.86E-08,11683.4,8733.25,59.66,0,9.99054,49.7583,11678.6,15.1445,10.668,91155.2,158.191,101.3,1.97E-31,0.399121
369431,4.48522,-6.95409,1.39673,-32.9991,101.3,103.955,557.324,111.121,1049.56,-3.61E-08,11690.8,8740.01,59.66,0,9.98727,49.7401,11657.6,15.155,10.6855,90873.2,158.191,101.3,1.95E-31,0.405166
369441,4.40659,-6.96591,1.33166,-32.9991,101.3,104.021,556.91,111.174,1049.53,-1.00E-07,11695.6,8744.13,59.66,0,9.98396,49.7357,11634.2,15.1649,10.7057,90567.2,158.191,101.3,1.94E-31,0.411605
369451,4.3551,-6.98435,1.25912,-32.9991,101.3,104.091,556.451,111.226,1049.45,0.629539,11697.3,8745.3,59.66,0,9.9809,49.7443,11609.2,15.1743,10.7281,90318.8,158.191,101.3,1.93E-31,0.417532
369461,4.31548,-7.00599,1.18811,-32.9991,101.3,104.161,555.989,111.273,1049.35,0.960653,11696,8743.46,59.66,0,9.9784,49.7656,11585,15.1829,10.7526,90051.5,158.191,101.3,1.92E-31,0.424074
369471,4.28619,-7.03294,1.11197,-32.9991,101.3,104.234,555.506,111.321,1049.25,1.5309,11691.9,8739.03,59.66,0,9.97673,49.7977,11559.7,15.1897,10.7788,89844.5,158.191,101.3,1.91E-31,0.430195
369481,4.26302,-7.06236,1.03905,-32.9991,101.3,104.305,555.036,111.365,1049.16,2.39768,11685.3,8732.13,59.66,0,9.97576,49.8396,11535.2,15.1946,10.8064,89627.2,158.191,101.3,1.90E-31,0.436746
369491,4.24428,-7.09615,0.962641,-32.9991,101.3,104.375,554.533,111.409,1049.01,3.88367,11675.8,8722.55,59.66,0,9.976,49.8903,11509.7,15.1984,10.8348,89445.8,158.191,101.3,1.88E-31,0.442443
369501,4.22874,-7.13198,0.891953,-32.9991,101.3,104.445,554.054,111.45,1048.87,5.47849,11664,8710.8,59.66,0,9.97703,49.9478,11485.8,15.2004,10.8648,89275.1,158.191,101.3,1.88E-31,0.448653
369511,4.21532,-7.17107,0.820896,-32.9991,101.3,104.512,553.563,111.491,1048.72,7.29345,11650.1,8697.19,59.66,0,9.97943,50.0111,11461,15.2004,10.8954,89109.2,158.191,101.3,1.87E-31,0.454623
369521,4.2039,-7.21146,0.758002,-32.9991,101.3,104.586,553.08,111.532,1048.59,9.45857,11634.2,8681.8,59.66,0,9.98283,50.0787,11436.7,15.1984,10.9273,88962,158.191,101.3,1.86E-31,0.460637
369531,4.19691,-7.25396,0.699184,-32.9991,101.3,104.658,552.594,111.575,1048.45,11.7788,11616.2,8664.54,59.66,0,9.98716,50.151,11412.3,15.1946,10.9589,88799.9,158.191,101.3,1.85E-31,0.466658
369541,4.18807,-7.29838,0.643186,-32.9991,101.3,104.726,552.101,111.614,1048.28,14.712,11596.6,8645.84,59.66,0,9.99268,50.2252,11387.9,15.1891,10.9906,88639.8,158.191,101.3,1.84E-31,0.472567
369551,4.18027,-7.34308,0.589978,-32.9991,101.3,104.796,551.613,111.653,1048.1,17.9542,11575.3,8625.67,59.66,0,9.99914,50.3009,11364.2,15.1822,11.0224,88479.2,158.191,101.3,1.83E-31,0.478384
369561,4.17333,-7.38899,0.539403,-32.9991,101.3,104.86,551.137,111.689,1047.92,21.4795,11552.5,8604.34,59.66,0,10.0067,50.3772,11341.3,15.1737,11.0539,88310.9,158.191,101.3,1.83E-31,0.483915
369571,4.16717,-7.43521,0.490224,-32.9991,101.3,104.928,550.66,111.727,1047.73,25.2858,11528.7,8582.14,59.66,0,10.015,50.4529,11318.3,15.1637,11.0851,88147.5,158.191,101.3,1.82E-31,0.489133
369581,4.16174,-7.48166,0.443093,-32.9991,101.3,104.993,550.208,111.763,1047.58,29.0683,11504.1,8559.35,59.66,0,10.0243,50.5274,11296.1,15.152,11.1158,87988,158.191,101.3,1.81E-31,0.494048
369591,4.15694,-7.52814,0.397454,-32.9991,101.3,105.059,549.758,111.8,1047.43,33.3747,11478.7,8535.91,59.66,0,10.0343,50.6004,11273.8,15.1385,11.1451,87845.8,158.191,101.3,1.81E-31,0.498795
369601,4.15274,-7.57385,0.354764,-32.9991,101.3,105.122,549.299,111.832,1047.22,38.371,11452.1,8511.65,59.66,0,10.045,50.671,11252.1,15.1244,11.1747,87695.8,158.191,101.3,1.80E-31,0.503848
369611,4.14894,-7.61978,0.311094,-32.9991,101.3,105.172,548.849,111.866,1047.03,43.2155,11425.1,8487.11,59.66,0,10.0562,50.7388,11230.9,15.1093,11.203,87556.8,158.191,101.3,1.79E-31,0.508744
369621,4.14554,-7.66557,0.268952,-32.9991,101.3,105.22,548.402,111.898,1046.84,48.5279,11397.6,8462.3,59.66,0,10.068,50.8035,11209.9,15.0929,11.2301,87426.7,158.191,101.3,1.79E-31,0.513437
369631,4.14248,-7.7109,0.228186,-32.9991,101.3,105.266,547.963,111.933,1046.7,53.6746,11370.1,8437.5,59.66,0,10.0799,50.8655,11188.4,15.0752,11.2567,87305.2,158.191,101.3,1.78E-31,0.517956
369641,4.13803,-7.75576,0.188444,-32.9991,101.3,105.313,547.523,111.963,1046.51,59.7553,11342,8412.35,59.66,0,10.0922,50.9239,11167.6,15.0566,11.2821,87191.6,158.191,101.3,1.78E-31,0.522321
369651,4.13395,-7.80003,0.149801,-32.9991,101.3,105.362,547.1,111.995,1046.37,65.4634,11313.9,8387.36,59.66,0,10.1048,50.9788,11147.1,15.0372,11.3067,87084.9,158.191,101.3,1.77E-31,0.526548
369661,4.13545,-7.84366,0.112705,-32.9991,101.3,105.409,546.66,112.024,1046.16,72.0772,11285.3,8362.02,59.66,0,10.1176,51.0301,11126.9,15.0174,11.3302,86983.4,158.191,101.3,1.77E-31,0.530647
369671,4.13146,-7.88649,0.0769345,-32.9991,101.3,105.456,546.248,112.056,1046.01,78.2042,11257.1,8337.15,59.66,0,10.1303,51.0777,11106.9,14.9966,11.353,86886.3,158.191,101.3,1.76E-31,0.534628
369681,4.1281,-7.92877,0.0425154,-32.9991,101.3,105.502,545.831,112.085,1045.86,85.0887,11228.9,8312.34,59.66,0,10.1429,51.1214,11086.9,14.975,11.3746,86792.4,158.191,101.3,1.76E-31,0.5385
369691,4.12869,-7.97036,0.00934442,-32.9991,101.3,105.55,545.429,112.113,1045.7,92.1181,11200.6,8287.62,59.66,0,10.1555,51.1614,11067.9,14.953,11.395,86700.9,158.191,101.3,1.76E-31,0.542266
369701,4.12918,-8.0111,-0.0218864,-32.9991,101.3,105.597,545.022,112.144,1045.54,99.2063,11172.5,8263.15,59.66,0,10.168,51.1979,11048.5,14.9306,11.4144,86611.3,158.191,101.3,1.75E-31,0.545933
369711,4.12782,-8.05102,-0.051913,-32.9991,101.3,105.641,544.638,112.173,1045.42,106.414,11145,8239.29,59.66,0,10.1803,51.2299,11029.7,14.9075,11.4327,86523.4,158.191,101.3,1.75E-31,0.549501
369721,4.12653,-8.09008,-0.0808178,-32.9991,101.3,105.687,544.263,112.201,1045.29,113.726,11117.7,8215.75,59.66,0,10.1924,51.2583,11011.5,14.8841,11.4497,86437.9,158.191,101.3,1.75E-31,0.552975
369731,4.12534,-8.12848,-0.108774,-32.9991,101.3,105.732,543.89,112.228,1045.16,121.569,11090.7,8192.54,59.66,0,10.2043,51.283,10993.5,14.8603,11.4654,86353.9,158.191,101.3,1.74E-31,0.55638
369741,4.12429,-8.16592,-0.135395,-32.9991,101.3,105.778,543.514,112.258,1045.03,129.352,11063.9,8169.7,59.66,0,10.216,51.3043,10975.3,14.8364,11.4798,86272.6,158.191,101.3,1.74E-31,0.559692
369751,4.12335,-8.20199,-0.160778,-32.9991,101.3,105.822,543.162,112.284,1044.91,137.265,11037.7,8147.41,59.66,0,10.2272,51.3215,10958.5,14.8124,11.493,86194.5,158.191,101.3,1.74E-31,0.562937
369761,4.12251,-8.23733,-0.185329,-32.9991,101.3,105.865,542.804,112.314,1044.8,145.275,11012,8125.66,59.66,0,10.2378,51.3357,10940.8,14.788,11.5049,86119,158.191,101.3,1.73E-31,0.56611
369771,4.12176,-8.27164,-0.20905,-32.9991,101.3,105.907,542.467,112.34,1044.7,153.403,10987,8104.51,59.66,0,10.248,51.3462,10924.1,14.7634,11.5154,86047.3,158.191,101.3,1.73E-31,0.569202
369781,4.1211,-8.30503,-0.23188,-32.9991,101.3,105.951,542.117,112.366,1044.56,162.068,10962,8083.62,59.66,0,10.2579,51.3538,10907.5,14.739,11.5243,85978.6,158.191,101.3,1.73E-31,0.572256
369791,4.12052,-8.33747,-0.254107,-32.9991,101.3,105.995,541.788,112.393,1044.46,170.361,10937.8,8063.41,59.66,0,10.2673,51.3584,10891.5,14.7146,11.5321,85912.9,158.191,101.3,1.73E-31,0.575235
369801,4.12001,-8.36905,-0.275402,-32.9991,101.3,106.038,541.477,112.419,1044.39,178.75,10914.4,8043.94,59.66,0,10.2761,51.36,10875.9,14.6895,11.5384,85850.4,158.191,101.3,1.72E-31,0.578131
369811,4.11956,-8.39955,-0.295849,-32.9991,101.3,106.081,541.164,112.444,1044.3,187.367,10891.4,8024.89,59.66,0,10.2845,51.359,10860.5,14.6647,11.5429,85790,158.191,101.3,1.72E-31,0.580956
369821,4.11917,-8.42919,-0.315691,-32.9991,101.3,106.124,540.86,112.469,1044.21,196.076,10869,8006.43,59.66,0,10.2923,51.3555,10845.5,14.6398,11.5457,85732.8,158.191,101.3,1.72E-31,0.583707
369831,4.11884,-8.45798,-0.334863,-32.9991,101.3,106.168,540.563,112.495,1044.14,204.704,10847.2,7988.53,59.66,0,10.2997,51.3499,10830.6,14.6147,11.5463,85677.2,158.191,101.3,1.72E-31,0.586406
369841,4.12007,-8.48567,-0.353023,-32.9991,101.3,106.212,540.261,112.521,1044.06,213.553,10825.8,7971.03,59.66,0,10.3066,51.3424,10815.6,14.5898,11.5482,85623.6,158.191,101.3,1.71E-31,0.58902
369851,4.11779,-8.51257,-0.370209,-32.9991,101.3,106.252,539.98,112.546,1044.01,222.28,10805.2,7954.21,59.66,0,10.3127,51.333,10801.2,14.5647,11.5449,85571.5,158.191,101.3,1.71E-31,0.591551
369861,4.11802,-8.53857,-0.386916,-32.9991,101.3,106.296,539.692,112.573,1043.94,231.071,10784.9,7937.74,59.66,0,10.3185,51.3219,10786.8,14.5399,11.5433,85520.7,158.191,101.3,1.71E-31,0.594002
369871,4.11823,-8.56418,-0.402561,-32.9991,101.3,106.335,539.428,112.598,1043.91,239.694,10765.3,7921.95,59.66,0,10.3236,51.3092,10773,14.5148,11.5396,85471.8,158.191,101.3,1.71E-31,0.596372
369881,4.11817,-8.58862,-0.41739,-32.9991,101.3,106.374,539.154,112.621,1043.83,248.904,10746,7906.41,59.66,0,10.3284,51.2951,10759.4,14.4901,11.5344,85424.1,158.191,101.3,1.71E-31,0.598651
369891,4.11818,-8.61197,-0.431858,-32.9991,101.3,106.415,538.902,112.647,1043.82,257.438,10727.7,7891.7,59.66,0,10.3326,51.2796,10746,14.465,11.5274,85377.8,158.191,101.3,1.70E-31,0.600853
369901,4.11816,-8.6345,-0.445358,-32.9991,101.3,106.452,538.649,112.671,1043.79,266.327,10709.7,7877.36,59.66,0,10.3363,51.2629,10732.7,14.4401,11.5189,85333,158.191,101.3,1.70E-31,0.602978
369911,4.11816,-8.65626,-0.458409,-32.9991,101.3,106.492,538.411,112.693,1043.76,275.163,10692.3,7863.53,59.66,0,10.3394,51.2448,10720.4,14.4152,11.5091,85289.7,158.191,101.3,1.70E-31,0.605029
369921,4.11848,-8.67737,-0.47107,-32.9991,101.3,106.532,538.184,112.715,1043.74,283.963,10675.4,7850.14,59.66,0,10.3422,51.2261,10708.4,14.3903,11.4978,85247.9,158.191,101.3,1.70E-31,0.607004
369931,4.11848,-8.69745,-0.48313,-32.9991,101.3,106.582,537.946,112.739,1043.71,292.778,10658.9,7837.1,59.66,0,10.3444,51.2067,10696.1,14.3656,11.4852,85212.3,158.191,101.3,1.70E-31,0.608905
369941,4.00307,-8.72031,-0.477927,-32.9991,101.3,106.62,537.749,112.759,1043.72,301.292,10643.2,7824.69,59.66,0,10.3462,51.1863,10685.2,14.3398,11.4719,85876,158.191,101.3,1.70E-31,0.610722
369951,3.27289,-8.65355,-0.348226,-32.9991,101.3,106.594,537.837,112.735,1043.75,309.775,10627.7,7812.55,59.66,0,10.3476,51.1607,10692.5,14.3159,11.4573,87481.1,158.191,101.3,1.69E-31,0.612515
369961,1.72063,-8.42249,-0.10424,-32.9991,101.3,106.497,538.383,112.635,1043.84,317.698,10615.4,7803.41,59.66,0,10.348,51.1185,10725.7,14.2923,11.4451,89180.7,158.191,101.3,1.67E-31,0.616125
369971,-0.29032,-8.11381,0.155802,-32.9991,101.3,106.389,539.183,112.517,1043.99,324.827,10610.2,7801.07,59.66,0,10.3465,51.0484,10770.2,14.2711,11.4383,90439.4,158.191,101.3,1.64E-31,0.623495
369981,-2.38282,-7.81255,0.356018,-32.9991,101.3,106.322,539.913,112.437,1044.16,331.417,10614.6,7807.79,59.66,0,10.3414,50.945,10807.4,14.2549,11.4386,91010.2,158.191,101.3,1.61E-31,0.635298
369991,-4.32141,-7.56457,0.458955,-32.9991,101.3,106.321,540.334,112.424,1044.34,337.439,10628.3,7822.88,59.66,0,10.3316,50.8155,10823.7,14.2457,11.4516,90991.2,158.191,101.3,1.57E-31,0.650435
370001,-5.90534,-7.38344,0.47012,-32.9991,101.3,106.388,540.319,112.484,1044.52,343.19,10647.7,7842.72,59.66,0,10.3167,50.6765,10814.5,14.2443,11.4739,90582.8,158.191,101.3,1.53E-31,0.668858
370011,-7.08628,-7.26764,0.408035,-32.9991,101.3,106.505,539.876,112.596,1044.61,349.353,10668.2,7862.91,59.66,0,10.2977,50.5443,10783,14.2504,11.511,89810.7,158.191,101.3,1.49E-31,0.690161
370021,-7.91335,-7.20535,0.297437,-32.9991,101.3,106.66,539.044,112.743,1044.62,355.956,10686.2,7879.91,59.66,0,10.2754,50.4325,10732.2,14.2628,11.5617,88893,158.191,101.3,1.45E-31,0.712679
370031,-8.47215,-7.17685,0.156241,-32.9991,101.3,106.832,537.972,112.903,1044.58,362.966,10699.6,7891.81,59.66,0,10.2513,50.3472,10670.5,14.2793,11.6258,87908.5,158.191,101.3,1.41E-31,0.73528
370041,-8.84526,-7.17636,0.00170495,-32.9991,101.3,107.013,536.735,113.064,1044.48,370.583,10706.4,7896.93,59.66,0,10.2266,50.2929,10602.3,14.2984,11.7031,86911.9,158.191,101.3,1.37E-31,0.757225
370051,-9.10151,-7.19397,-0.15173,-32.9991,101.3,107.193,535.43,113.215,1044.34,378.735,10706,7894.62,59.66,0,10.2022,50.27,10532.4,14.3184,11.7928,86009.5,158.191,101.3,1.34E-31,0.78018
370061,-9.28513,-7.22855,-0.307654,-32.9991,101.3,107.372,534.114,113.354,1044.2,387.226,10698.5,7885.25,59.66,0,10.1792,50.2759,10462.7,14.3379,11.8942,85181.6,158.191,101.3,1.31E-31,0.802818
370071,-9.42028,-7.27175,-0.453302,-32.9991,101.3,107.545,532.782,113.486,1043.97,396.833,10683.6,7868.58,59.66,0,10.158,50.3078,10394.6,14.357,12.0068,84347.3,158.191,101.3,1.28E-31,0.825916
370081,-9.52314,-7.32492,-0.585638,-32.9991,101.3,107.714,531.51,113.605,1043.77,406.432,10662.4,7845.9,59.66,0,10.1393,50.3613,10329.4,14.3742,12.1305,83659.5,158.191,101.3,1.25E-31,0.849208
370091,-9.60297,-7.38594,-0.713592,-32.9991,101.3,107.871,530.264,113.71,1043.51,417.152,10635.2,7817.46,59.66,0,10.1231,50.4318,10267,14.3904,12.2647,83036.7,158.191,101.3,1.22E-31,0.871953
370101,-9.66429,-7.45124,-0.822729,-32.9991,101.3,108.01,529.149,113.799,1043.28,427.866,10603.1,7784.52,59.66,0,10.1098,50.5144,10211.9,14.405,12.4093,82390.7,158.191,101.3,1.20E-31,0.89521
370111,-9.71112,-7.52117,-0.916343,-32.9991,101.3,108.146,528.09,113.884,1043.02,439.248,10566.6,7747.56,59.66,0,10.0996,50.6057,10160.3,14.4189,12.564,81823.8,158.191,101.3,1.17E-31,0.918524
370121,-9.74648,-7.59708,-1.00137,-32.9991,101.3,108.272,527.141,113.956,1042.83,450.498,10527.4,7708.14,59.66,0,10.0923,50.7006,10113.3,14.4317,12.7284,81299,158.191,101.3,1.15E-31,0.941149
370131,-9.77079,-7.67182,-1.06572,-32.9991,101.3,108.384,526.275,114.016,1042.58,462.699,10485.1,7666.22,59.66,0,10.088,50.796,10072.2,14.4452,12.9021,80668,158.191,101.3,1.13E-31,0.964838
370141,-9.78638,-7.74985,-1.12195,-32.9991,101.3,108.491,525.504,114.074,1042.39,474.552,10441.5,7623.39,59.66,0,10.0866,50.8885,10035,14.4589,13.0845,80105.2,158.191,101.3,1.11E-31,0.987972
370151,-9.79463,-7.82783,-1.1694,-32.9991,101.3,108.585,524.812,114.121,1042.2,486.865,10396.9,7579.95,59.66,0,10.0879,50.9756,10001.7,14.4738,13.2753,79497.8,158.191,101.3,1.09E-31,1.01024
370161,-9.7957,-7.90389,-1.20837,-32.9991,101.3,108.672,524.191,114.16,1042.01,499.565,10351.8,7536.54,59.66,0,10.0915,51.0552,9972.38,14.4905,13.474,78946.6,158.191,101.3,1.07E-31,1.03298
370171,-9.79107,-7.98225,-1.34349,-32.9991,101.3,108.838,523.279,114.246,1041.76,512.905,10306.9,7493.69,59.66,0,10.0974,51.1307,9924.22,14.5099,13.6797,78300.6,158.191,101.3,1.05E-31,1.05537
370181,-9.7817,-8.06217,-1.56811,-32.9991,101.3,109.085,521.915,114.425,1041.5,526.415,10260.1,7449.35,59.66,0,10.105,51.213,9849.47,14.5313,13.8917,77702,158.191,101.3,1.03E-31,1.07699
370191,-9.76812,-8.14809,-1.8129,-32.9991,101.3,109.357,520.28,114.629,1041.22,540.637,10207.6,7399.67,59.66,0,10.1138,51.3137,9761.03,14.5537,14.1099,77151.4,158.191,101.3,1.02E-31,1.09939
370201,-9.75148,-8.2457,-2.06091,-32.9991,101.3,109.648,518.463,114.836,1040.88,556.177,10146.6,7341.74,59.66,0,10.1239,51.441,9665.14,14.5757,14.3341,76587.4,158.191,101.3,1.00E-31,1.12208
370211,-9.73224,-8.35394,-2.30697,-32.9991,101.3,109.942,516.56,115.037,1040.44,572.925,10076.5,7275.31,59.66,0,10.1357,51.5921,9567.47,14.597,14.5678,76035.4,158.191,101.3,9.87E-32,1.14435
370221,-9.71114,-8.47115,-2.54879,-32.9991,101.3,110.252,514.603,115.236,1040.02,590.267,9998.37,7201.09,59.66,0,10.1491,51.7643,9466.95,14.6159,14.8073,75527.6,158.191,101.3,9.73E-32,1.16567
370231,-9.68829,-8.59551,-2.78482,-32.9991,101.3,110.567,512.629,115.43,1039.57,608.558,9912.54,7119.69,59.66,0,10.1646,51.9523,9366.44,14.6323,15.053,75046,158.191,101.3,9.59E-32,1.18686
370241,-9.66436,-8.72737,-3.01586,-32.9991,101.3,110.892,510.645,115.624,1039.13,627.512,9819.63,7031.71,59.66,0,10.1823,52.1527,9265.36,14.646,15.3048,74571.2,158.191,101.3,9.46E-32,1.20725
