Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
369094,7.60196,-7.26794,1.13309,-32.9991,101.3,104.028,556.613,111.131,1049.23,3.46072,11627.9,8679.67,59.66,0,9.99988,49.9993,11627.9,15.1135,10.6425,89726.8,158.191,101.3,2.05E-31,0.378133
369114,7.60196,-7.26794,1.13309,-32.9991,101.3,104.026,556.604,111.131,1049.21,3.73046,11627.8,8679.6,59.66,0,9.9999,49.9992,11627.8,15.1133,10.6425,89728.2,158.191,101.3,2.05E-31,0.378136
369134,7.60196,-7.26794,1.13309,-32.9991,101.3,104.026,556.596,111.13,1049.19,4.01018,11627.7,8679.5,59.66,0,9.99989,49.9992,11627.8,15.113,10.6412,89726.1,158.191,101.3,2.05E-31,0.37814
369154,7.60635,-7.26794,1.13309,-32.9991,101.3,104.028,556.598,111.13,1049.2,3.82767,11627.8,8679.61,59.66,0,9.99987,49.9992,11627.7,15.1132,10.6412,89726.5,158.191,101.3,2.05E-31,0.378136
369174,7.61024,-7.26794,1.13309,-32.9991,101.3,104.028,556.609,111.129,1049.22,3.61299,11627.9,8679.67,59.66,0,9.99984,49.9993,11628,15.1134,10.6412,89729.1,158.191,101.3,2.05E-31,0.378118
369194,7.60814,-7.26794,1.13309,-32.9991,101.3,104.027,556.604,111.129,1049.19,3.90754,11627.7,8679.51,59.66,0,9.99982,49.9993,11628.2,15.1132,10.6412,89731.9,158.191,101.3,2.05E-31,0.378098
369214,7.60814,-7.26794,1.13309,-32.9991,101.3,104.025,556.606,111.13,1049.21,3.77906,11627.9,8679.68,59.66,0,9.99981,49.9993,11627.9,15.113,10.6412,89734.4,158.191,101.3,2.05E-31,0.378078
369234,7.65593,-7.26567,1.12333,-32.9991,101.3,104.028,556.599,111.131,1049.21,3.85729,11627.9,8679.73,59.66,0,9.9998,49.9993,11627.4,15.1131,10.6399,89582.2,158.191,101.3,2.05E-31,0.378054
369254,7.81711,-7.28738,1.08891,-32.9991,101.3,104.051,556.491,111.148,1049.19,4.09306,11627.5,8679.27,59.66,0,9.99962,50.0034,11621.2,15.1128,10.6399,89469.2,158.191,101.3,2.05E-31,0.377486
369274,7.87816,-7.28945,1.09577,-32.9991,101.3,104.053,556.467,111.144,1049.2,4.24498,11625.3,8677.02,59.66,0,9.99955,50.0142,11620.5,15.1114,10.6368,89568.5,158.191,101.3,2.06E-31,0.376173
369291,7.85501,-7.2838,1.11545,-32.9991,101.3,104.03,556.537,111.131,1049.19,4.49528,11623.3,8675.02,59.66,0,9.99961,50.021,11625.1,15.1099,10.6359,89728,158.191,101.3,2.06E-31,0.375074
369301,7.8385,-7.27469,1.12806,-32.9991,101.3,104.024,556.593,111.122,1049.19,4.66335,11622.7,8674.41,59.66,0,9.99963,50.0222,11628.2,15.1089,10.634,89700.1,158.191,101.3,2.06E-31,0.374531
369311,7.8465,-7.27756,1.13061,-32.9991,101.3,104.015,556.64,111.118,1049.2,4.55487,11622.7,8674.4,59.66,0,9.99967,50.0213,11630.5,15.1081,10.6322,89719.6,158.191,101.3,2.06E-31,0.37401
369321,7.83524,-7.2756,1.13872,-32.9991,101.3,104.01,556.693,111.114,1049.23,4.37378,11623.2,8674.84,59.66,0,9.99969,50.0187,11632.9,15.1073,10.6301,89799.6,158.191,101.3,2.06E-31,0.373394
369331,7.78158,-7.26806,1.15698,-32.9991,101.3,104.002,556.76,111.104,1049.22,4.51848,11623.5,8675.17,59.66,0,9.99959,50.015,11637.1,15.107,10.6279,89972,158.191,101.3,2.06E-31,0.372859
369341,7.63982,-7.25321,1.19405,-32.9991,101.3,103.983,556.887,111.089,1049.26,4.19695,11624.5,8676.11,59.66,0,9.99945,50.0091,11644,15.1065,10.6263,90289.6,158.191,101.3,2.06E-31,0.372514
369351,7.36158,-7.22676,1.25667,-32.9991,101.3,103.956,557.074,111.063,1049.29,3.96735,11626,8677.65,59.66,0,9.99947,49.9985,11654.9,15.1067,10.6245,90754.4,158.191,101.3,2.06E-31,0.372657
369361,6.93396,-7.17893,1.34256,-32.9991,101.3,103.908,557.352,111.027,1049.34,3.41582,11629.1,8680.63,59.66,0,9.99942,49.9807,11670.4,15.1074,10.6232,91257.9,158.191,101.3,2.05E-31,0.373594
369371,6.40883,-7.1173,1.43074,-32.9991,101.3,103.86,557.677,110.988,1049.4,2.66547,11634.2,8685.73,59.66,0,9.99943,49.9533,11688,15.1092,10.6251,91645.6,158.191,101.3,2.04E-31,0.375507
369381,5.87564,-7.05478,1.49817,-32.9991,101.3,103.818,557.953,110.964,1049.46,1.73456,11641.8,8693.26,59.66,0,9.99906,49.9164,11702.2,15.1127,10.6282,91848.9,158.191,101.3,2.03E-31,0.378344
369391,5.40993,-7.00276,1.53395,-32.9991,101.3,103.8,558.119,110.958,1049.52,0.815586,11651.7,8702.94,59.66,0,9.99807,49.8726,11709.5,15.1183,10.6334,91824.6,158.191,101.3,2.01E-31,0.382727
369401,5.04609,-6.97046,1.53265,-32.9991,101.3,103.808,558.113,110.981,1049.56,-1.15E-08,11662.8,8713.75,59.66,0,9.99628,49.8277,11706.7,15.1258,10.6419,91693.4,158.191,101.3,2.00E-31,0.387409
369411,4.78413,-6.95354,1.50663,-32.9991,101.3,103.839,557.957,111.02,1049.59,-6.44E-08,11673.7,8724.11,59.66,0,9.9937,49.7888,11695.5,15.1346,10.6537,91428,158.191,101.3,1.98E-31,0.393095
369421,4.60668,-6.94819,1.45934,-32.9991,101.3,103.889,557.687,111.068,1049.59,-6.86E-08,11683.4,8733.25,59.66,0,9.99054,49.7583,11678.6,15.1445,10.668,91155.2,158.191,101.3,1.97E-31,0.399121
369431,4.48522,-6.95409,1.39673,-32.9991,101.3,103.955,557.324,111.121,1049.56,-3.61E-08,11690.8,8740.01,59.66,0,9.98727,49.7401,11657.6,15.155,10.6855,90873.2,158.191,101.3,1.95E-31,0.405166
369441,4.40659,-6.96591,1.33166,-32.9991,101.3,104.021,556.91,111.174,1049.53,-1.00E-07,11695.6,8744.13,59.66,0,9.98396,49.7357,11634.2,15.1649,10.7057,90567.2,158.191,101.3,1.94E-31,0.411605
369451,4.3551,-6.98435,1.25912,-32.9991,101.3,104.091,556.451,111.226,1049.45,0.629539,11697.3,8745.3,59.66,0,9.9809,49.7443,11609.2,15.1743,10.7281,90318.8,158.191,101.3,1.93E-31,0.417532
369461,4.31548,-7.00599,1.18811,-32.9991,101.3,104.161,555.989,111.273,1049.35,0.960653,11696,8743.46,59.66,0,9.9784,49.7656,11585,15.1829,10.7526,90051.5,158.191,101.3,1.92E-31,0.424074
369471,4.28619,-7.03294,1.11197,-32.9991,101.3,104.234,555.506,111.321,1049.25,1.5309,11691.9,8739.03,59.66,0,9.97673,49.7977,11559.7,15.1897,10.7788,89844.5,158.191,101.3,1.91E-31,0.430195
369481,4.26302,-7.06236,1.03905,-32.9991,101.3,104.305,555.036,111.365,1049.16,2.39768,11685.3,8732.13,59.66,0,9.97576,49.8396,11535.2,15.1946,10.8064,89627.2,158.191,101.3,1.90E-31,0.436746
369491,4.24428,-7.09615,0.962641,-32.9991,101.3,104.375,554.533,111.409,1049.01,3.88367,11675.8,8722.55,59.66,0,9.976,49.8903,11509.7,15.1984,10.8348,89445.8,158.191,101.3,1.88E-31,0.442443
369501,4.22874,-7.13198,0.891953,-32.9991,101.3,104.445,554.054,111.45,1048.87,5.47849,11664,8710.8,59.66,0,9.97703,49.9478,11485.8,15.2004,10.8648,89275.1,158.191,101.3,1.88E-31,0.448653
369511,4.21532,-7.17107,0.820896,-32.9991,101.3,104.512,553.563,111.491,1048.72,7.29345,11650.1,8697.19,59.66,0,9.97943,50.0111,11461,15.2004,10.8954,89109.2,158.191,101.3,1.87E-31,0.454623
369521,4.2039,-7.21146,0.758002,-32.9991,101.3,104.586,553.08,111.532,1048.59,9.45857,11634.2,8681.8,59.66,0,9.98283,50.0787,11436.7,15.1984,10.9273,88962,158.191,101.3,1.86E-31,0.460637
369531,4.19691,-7.25396,0.699184,-32.9991,101.3,104.658,552.594,111.575,1048.45,11.7788,11616.2,8664.54,59.66,0,9.98716,50.151,11412.3,15.1946,10.9589,88799.9,158.191,101.3,1.85E-31,0.466658
369541,4.18807,-7.29838,0.643186,-32.9991,101.3,104.726,552.101,111.614,1048.28,14.712,11596.6,8645.84,59.66,0,9.99268,50.2252,11387.9,15.1891,10.9906,88639.8,158.191,101.3,1.84E-31,0.472567
369551,4.18027,-7.34308,0.589978,-32.9991,101.3,104.796,551.613,111.653,1048.1,17.9542,11575.3,8625.67,59.66,0,9.99914,50.3009,11364.2,15.1822,11.0224,88479.2,158.191,101.3,1.83E-31,0.478384
369561,4.17333,-7.38899,0.539403,-32.9991,101.3,104.86,551.137,111.689,1047.92,21.4795,11552.5,8604.34,59.66,0,10.0067,50.3772,11341.3,15.1737,11.0539,88310.9,158.191,101.3,1.83E-31,0.483915
369571,4.16717,-7.43521,0.490224,-32.9991,101.3,104.928,550.66,111.727,1047.73,25.2858,11528.7,8582.14,59.66,0,10.015,50.4529,11318.3,15.1637,11.0851,88147.5,158.191,101.3,1.82E-31,0.489133
369581,4.16174,-7.48166,0.443093,-32.9991,101.3,104.993,550.208,111.763,1047.58,29.0683,11504.1,8559.35,59.66,0,10.0243,50.5274,11296.1,15.152,11.1158,87988,158.191,101.3,1.81E-31,0.494048
369591,4.15694,-7.52814,0.397454,-32.9991,101.3,105.059,549.758,111.8,1047.43,33.3747,11478.7,8535.91,59.66,0,10.0343,50.6004,11273.8,15.1385,11.1451,87845.8,158.191,101.3,1.81E-31,0.498795
369601,4.15274,-7.57385,0.354764,-32.9991,101.3,105.122,549.299,111.832,1047.22,38.371,11452.1,8511.65,59.66,0,10.045,50.671,11252.1,15.1244,11.1747,87695.8,158.191,101.3,1.80E-31,0.503848
369611,4.14894,-7.61978,0.311094,-32.9991,101.3,105.172,548.849,111.866,1047.03,43.2155,11425.1,8487.11,59.66,0,10.0562,50.7388,11230.9,15.1093,11.203,87556.8,158.191,101.3,1.79E-31,0.508744
369621,4.14554,-7.66557,0.268952,-32.9991,101.3,105.22,548.402,111.898,1046.84,48.5279,11397.6,8462.3,59.66,0,10.068,50.8035,11209.9,15.0929,11.2301,87426.7,158.191,101.3,1.79E-31,0.513437
369631,4.14248,-7.7109,0.228186,-32.9991,101.3,105.266,547.963,111.933,1046.7,53.6746,11370.1,8437.5,59.66,0,10.0799,50.8655,11188.4,15.0752,11.2567,87305.2,158.191,101.3,1.78E-31,0.517956
369641,4.13803,-7.75576,0.188444,-32.9991,101.3,105.313,547.523,111.963,1046.51,59.7553,11342,8412.35,59.66,0,10.0922,50.9239,11167.6,15.0566,11.2821,87191.6,158.191,101.3,1.78E-31,0.522321
369651,4.13395,-7.80003,0.149801,-32.9991,101.3,105.362,547.1,111.995,1046.37,65.4634,11313.9,8387.36,59.66,0,10.1048,50.9788,11147.1,15.0372,11.3067,87084.9,158.191,101.3,1.77E-31,0.526548
369661,4.13545,-7.84366,0.112705,-32.9991,101.3,105.409,546.66,112.024,1046.16,72.0772,11285.3,8362.02,59.66,0,10.1176,51.0301,11126.9,15.0174,11.3302,86983.4,158.191,101.3,1.77E-31,0.530647
369671,4.13146,-7.88649,0.0769345,-32.9991,101.3,105.456,546.248,112.056,1046.01,78.2042,11257.1,8337.15,59.66,0,10.1303,51.0777,11106.9,14.9966,11.353,86886.3,158.191,101.3,1.76E-31,0.534628
369681,4.1281,-7.92877,0.0425154,-32.9991,101.3,105.502,545.831,112.085,1045.86,85.0887,11228.9,8312.34,59.66,0,10.1429,51.1214,11086.9,14.975,11.3746,86792.4,158.191,101.3,1.76E-31,0.5385
369691,4.12869,-7.97036,0.00934442,-32.9991,101.3,105.55,545.429,112.113,1045.7,92.1181,11200.6,8287.62,59.66,0,10.1555,51.1614,11067.9,14.953,11.395,86700.9,158.191,101.3,1.76E-31,0.542266
369701,4.12918,-8.0111,-0.0218864,-32.9991,101.3,105.597,545.022,112.144,1045.54,99.2063,11172.5,8263.15,59.66,0,10.168,51.1979,11048.5,14.9306,11.4144,86611.3,158.191,101.3,1.75E-31,0.545933
369711,4.12782,-8.05102,-0.051913,-32.9991,101.3,105.641,544.638,112.173,1045.42,106.414,11145,8239.29,59.66,0,10.1803,51.2299,11029.7,14.9075,11.4327,86523.4,158.191,101.3,1.75E-31,0.549501
369721,4.12653,-8.09008,-0.0808178,-32.9991,101.3,105.687,544.263,112.201,1045.29,113.726,11117.7,8215.75,59.66,0,10.1924,51.2583,11011.5,14.8841,11.4497,86437.9,158.191,101.3,1.75E-31,0.552975
369731,4.12534,-8.12848,-0.108774,-32.9991,101.3,105.732,543.89,112.228,1045.16,121.569,11090.7,8192.54,59.66,0,10.2043,51.283,10993.5,14.8603,11.4654,86353.9,158.191,101.3,1.74E-31,0.55638
369741,4.12429,-8.16592,-0.135395,-32.9991,101.3,105.778,543.514,112.258,1045.03,129.352,11063.9,8169.7,59.66,0,10.216,51.3043,10975.3,14.8364,11.4798,86272.6,158.191,101.3,1.74E-31,0.559692
369751,4.12335,-8.20199,-0.160778,-32.9991,101.3,105.822,543.162,112.284,1044.91,137.265,11037.7,8147.41,59.66,0,10.2272,51.3215,10958.5,14.8124,11.493,86194.5,158.191,101.3,1.74E-31,0.562937
369761,4.12251,-8.23733,-0.185329,-32.9991,101.3,105.865,542.804,112.314,1044.8,145.275,11012,8125.66,59.66,0,10.2378,51.3357,10940.8,14.788,11.5049,86119,158.191,101.3,1.73E-31,0.56611
369771,4.12176,-8.27164,-0.20905,-32.9991,101.3,105.907,542.467,112.34,1044.7,153.403,10987,8104.51,59.66,0,10.248,51.3462,10924.1,14.7634,11.5154,86047.3,158.191,101.3,1.73E-31,0.569202
369781,4.1211,-8.30503,-0.23188,-32.9991,101.3,105.951,542.117,112.366,1044.56,162.068,10962,8083.62,59.66,0,10.2579,51.3538,10907.5,14.739,11.5243,85978.6,158.191,101.3,1.73E-31,0.572256
369791,4.12052,-8.33747,-0.254107,-32.9991,101.3,105.995,541.788,112.393,1044.46,170.361,10937.8,8063.41,59.66,0,10.2673,51.3584,10891.5,14.7146,11.5321,85912.9,158.191,101.3,1.73E-31,0.575235
369801,4.12001,-8.36905,-0.275402,-32.9991,101.3,106.038,541.477,112.419,1044.39,178.75,10914.4,8043.94,59.66,0,10.2761,51.36,10875.9,14.6895,11.5384,85850.4,158.191,101.3,1.72E-31,0.578131
369811,4.11956,-8.39955,-0.295849,-32.9991,101.3,106.081,541.164,112.444,1044.3,187.367,10891.4,8024.89,59.66,0,10.2845,51.359,10860.5,14.6647,11.5429,85790,158.191,101.3,1.72E-31,0.580956
369821,4.11917,-8.42919,-0.315691,-32.9991,101.3,106.124,540.86,112.469,1044.21,196.076,10869,8006.43,59.66,0,10.2923,51.3555,10845.5,14.6398,11.5457,85732.8,158.191,101.3,1.72E-31,0.583707
369831,4.11884,-8.45798,-0.334863,-32.9991,101.3,106.168,540.563,112.495,1044.14,204.704,10847.2,7988.53,59.66,0,10.2997,51.3499,10830.6,14.6147,11.5463,85677.2,158.191,101.3,1.72E-31,0.586406
369841,4.12007,-8.48567,-0.353023,-32.9991,101.3,106.212,540.261,112.521,1044.06,213.553,10825.8,7971.03,59.66,0,10.3066,51.3424,10815.6,14.5898,11.5482,85623.6,158.191,101.3,1.71E-31,0.58902
369851,4.11779,-8.51257,-0.370209,-32.9991,101.3,106.252,539.98,112.546,1044.01,222.28,10805.2,7954.21,59.66,0,10.3127,51.333,10801.2,14.5647,11.5449,85571.5,158.191,101.3,1.71E-31,0.591551
369861,4.11802,-8.53857,-0.386916,-32.9991,101.3,106.296,539.692,112.573,1043.94,231.071,10784.9,7937.74,59.66,0,10.3185,51.3219,10786.8,14.5399,11.5433,85520.7,158.191,101.3,1.71E-31,0.594002
369871,4.11823,-8.56418,-0.402561,-32.9991,101.3,106.335,539.428,112.598,1043.91,239.694,10765.3,7921.95,59.66,0,10.3236,51.3092,10773,14.5148,11.5396,85471.8,158.191,101.3,1.71E-31,0.596372
369881,4.11817,-8.58862,-0.41739,-32.9991,101.3,106.374,539.154,112.621,1043.83,248.904,10746,7906.41,59.66,0,10.3284,51.2951,10759.4,14.4901,11.5344,85424.1,158.191,101.3,1.71E-31,0.598651
369891,4.11818,-8.61197,-0.431858,-32.9991,101.3,106.415,538.902,112.647,1043.82,257.438,10727.7,7891.7,59.66,0,10.3326,51.2796,10746,14.465,11.5274,85377.8,158.191,101.3,1.70E-31,0.600853
369901,4.11816,-8.6345,-0.445358,-32.9991,101.3,106.452,538.649,112.671,1043.79,266.327,10709.7,7877.36,59.66,0,10.3363,51.2629,10732.7,14.4401,11.5189,85333,158.191,101.3,1.70E-31,0.602978
369911,4.11816,-8.65626,-0.458409,-32.9991,101.3,106.492,538.411,112.693,1043.76,275.163,10692.3,7863.53,59.66,0,10.3394,51.2448,10720.4,14.4152,11.5091,85289.7,158.191,101.3,1.70E-31,0.605029
369921,4.11848,-8.67737,-0.47107,-32.9991,101.3,106.532,538.184,112.715,1043.74,283.963,10675.4,7850.14,59.66,0,10.3422,51.2261,10708.4,14.3903,11.4978,85247.9,158.191,101.3,1.70E-31,0.607004
369931,4.11848,-8.69745,-0.48313,-32.9991,101.3,106.582,537.946,112.739,1043.71,292.778,10658.9,7837.1,59.66,0,10.3444,51.2067,10696.1,14.3656,11.4852,85211.5,158.191,101.3,1.70E-31,0.608905
369941,4.02296,-8.71943,-0.480695,-32.9991,101.3,106.621,537.745,112.76,1043.72,301.294,10643.2,7824.7,59.66,0,10.3462,51.1863,10684.9,14.3398,11.4719,85742.7,158.191,101.3,1.70E-31,0.610728
369951,3.44933,-8.66838,-0.37968,-32.9991,101.3,106.606,537.778,112.745,1043.75,309.804,10627.8,7812.58,59.66,0,10.3476,51.1617,10688.7,14.3159,11.4571,86951.5,158.191,101.3,1.69E-31,0.612529
369961,2.34117,-8.49885,-0.198648,-32.9991,101.3,106.538,538.148,112.672,1043.78,318.13,10614.7,7802.75,59.66,0,10.3482,51.1242,10712.2,14.2923,11.444,88117.4,158.191,101.3,1.67E-31,0.615909
369971,0.989077,-8.29083,-0.0231391,-32.9991,101.3,106.477,538.665,112.599,1043.91,325.435,10607.5,7798.48,59.66,0,10.3472,51.0656,10740.4,14.2703,11.4345,88904.4,158.191,101.3,1.65E-31,0.621422
369981,-0.353674,-8.10445,0.100998,-32.9991,101.3,106.444,539.112,112.553,1044.05,332.369,10607.5,7800.98,59.66,0,10.3434,50.9833,10762.1,14.252,11.4303,89137.1,158.191,101.3,1.63E-31,0.630099
369991,-1.5027,-7.966,0.154712,-32.9991,101.3,106.465,539.288,112.559,1044.17,339.26,10613.6,7808.97,59.66,0,10.3364,50.8845,10766.7,14.239,11.4315,89016.4,158.191,101.3,1.60E-31,0.641253
370001,-2.36816,-7.87776,0.144494,-32.9991,101.3,106.526,539.167,112.613,1044.26,345.997,10623.1,7819.73,59.66,0,10.326,50.7815,10754.8,14.2315,11.4432,88600.2,158.191,101.3,1.57E-31,0.654046
370011,-2.99106,-7.83228,0.084686,-32.9991,101.3,106.623,538.733,112.705,1044.28,353.032,10632.7,7830.19,59.66,0,10.3132,50.6857,10726.8,14.2292,11.4627,88029.9,158.191,101.3,1.55E-31,0.667702
370021,-3.41323,-7.81471,-0.00506004,-32.9991,101.3,106.742,538.117,112.814,1044.35,359.66,10640.8,7838.55,59.66,0,10.2986,50.6061,10688.7,14.23,11.4883,87384,158.191,101.3,1.52E-31,0.681918
370031,-3.70194,-7.81955,-0.109205,-32.9991,101.3,106.871,537.317,112.925,1044.31,367.204,10644.9,7842.75,59.66,0,10.2833,50.546,10643.1,14.2337,11.5243,86717.9,158.191,101.3,1.49E-31,0.696509
370041,-3.89502,-7.84038,-0.220702,-32.9991,101.3,107.002,536.457,113.038,1044.29,374.675,10644.5,7842.39,59.66,0,10.2679,50.5082,10595.1,14.2383,11.5678,86073.7,158.191,101.3,1.47E-31,0.711338
370051,-4.02722,-7.8697,-0.33746,-32.9991,101.3,107.138,535.515,113.147,1044.21,382.688,10638.9,7836.79,59.66,0,10.2531,50.4926,10544.3,14.2434,11.6184,85449.7,158.191,101.3,1.45E-31,0.726337
370061,-4.12037,-7.90968,-0.449905,-32.9991,101.3,107.27,534.573,113.248,1044.13,390.992,10628.4,7826.26,59.66,0,10.2394,50.4973,10494.1,14.2476,11.6761,84887.1,158.191,101.3,1.42E-31,0.741459
370071,-4.18784,-7.95484,-0.563055,-32.9991,101.3,107.402,533.611,113.343,1044,399.788,10612.8,7810.88,59.66,0,10.2271,50.5201,10443.9,14.251,11.7401,84377.3,158.191,101.3,1.40E-31,0.756653
370081,-4.23578,-8.00512,-0.672239,-32.9991,101.3,107.531,532.652,113.437,1043.85,409,10592.7,7791.09,59.66,0,10.2164,50.5585,10394.7,14.2531,11.8101,83904.9,158.191,101.3,1.38E-31,0.771911
370091,-4.2778,-8.06173,-0.774601,-32.9991,101.3,107.656,531.718,113.521,1043.7,418.306,10568.4,7767.4,59.66,0,10.2075,50.61,10346.8,14.2534,11.8859,83496.7,158.191,101.3,1.36E-31,0.787051
370101,-4.30445,-8.12104,-0.871173,-32.9991,101.3,107.775,530.82,113.602,1043.52,428.264,10540.2,7740.09,59.66,0,10.2006,50.6716,10301.7,14.2522,11.9671,83100.6,158.191,101.3,1.35E-31,0.802521
370111,-4.32777,-8.1838,-0.961344,-32.9991,101.3,107.893,529.95,113.679,1043.36,438.242,10508.8,7709.74,59.66,0,10.1958,50.7414,10258,14.2495,12.053,82724.9,158.191,101.3,1.33E-31,0.817686
370121,-4.34464,-8.24819,-1.04497,-32.9991,101.3,108.01,529.098,113.754,1043.16,448.856,10474.4,7676.78,59.66,0,10.1929,50.8162,10215.7,14.2454,12.1439,82349.8,158.191,101.3,1.31E-31,0.832717
370131,-4.35668,-8.31547,-1.1197,-32.9991,101.3,108.122,528.293,113.822,1043,459.507,10437.7,7641.87,59.66,0,10.1921,50.8943,10175.3,14.24,12.2393,81938.2,158.191,101.3,1.30E-31,0.847277
370141,-4.36498,-8.38508,-1.18974,-32.9991,101.3,108.225,527.534,113.884,1042.81,470.514,10399,7605.22,59.66,0,10.1933,50.9731,10138.3,14.2338,12.3385,81585,158.191,101.3,1.28E-31,0.861921
370151,-4.36992,-8.45425,-1.25265,-32.9991,101.3,108.33,526.815,113.947,1042.67,481.445,10359.1,7567.73,59.66,0,10.1963,51.0509,10102,14.2266,12.4414,81195.6,158.191,101.3,1.27E-31,0.876805
370161,-4.37197,-8.52435,-1.31054,-32.9991,101.3,108.427,526.152,113.998,1042.53,492.738,10318.2,7529.48,59.66,0,10.201,51.1258,10069,14.2189,12.5473,80786.4,158.191,101.3,1.25E-31,0.891255
370171,-4.37165,-8.5949,-1.36442,-32.9991,101.3,108.525,525.514,114.052,1042.41,504.109,10276.8,7491.02,59.66,0,10.2075,51.1968,10036.8,14.2109,12.6559,80410.8,158.191,101.3,1.24E-31,0.905383
370181,-4.36929,-8.6647,-1.41515,-32.9991,101.3,108.613,524.9,114.102,1042.26,515.927,10234.7,7452.25,59.66,0,10.2154,51.2631,10006.7,14.2032,12.7667,80016.6,158.191,101.3,1.23E-31,0.91893
370191,-4.36505,-8.73314,-1.46043,-32.9991,101.3,108.706,524.301,114.153,1042.1,527.955,10192.4,7413.59,59.66,0,10.2244,51.3243,9977.28,14.1957,12.8771,79663.1,158.191,101.3,1.22E-31,0.932689
370201,-4.35949,-8.80119,-1.50338,-32.9991,101.3,108.791,523.729,114.2,1041.94,540.099,10150.1,7375.21,59.66,0,10.2347,51.38,9949.48,14.1886,12.992,79299.8,158.191,101.3,1.21E-31,0.946143
370211,-4.35284,-8.868,-1.54393,-32.9991,101.3,108.877,523.186,114.246,1041.79,552.402,10108.3,7337.47,59.66,0,10.2457,51.4295,9922.76,14.1821,13.1081,78979.6,158.191,101.3,1.20E-31,0.959281
370221,-4.3451,-8.93224,-1.57856,-32.9991,101.3,108.959,522.673,114.291,1041.68,564.473,10067,7300.55,59.66,0,10.2576,51.4729,9897.17,14.1762,13.2253,78659.6,158.191,101.3,1.19E-31,0.97308
370231,-4.33684,-8.99582,-1.61337,-32.9991,101.3,109.041,522.184,114.335,1041.58,576.79,10026.4,7264.5,59.66,0,10.27,51.5099,9872.62,14.1711,13.3435,78360.5,158.191,101.3,1.18E-31,0.986817
370241,-4.32825,-9.05809,-1.64581,-32.9991,101.3,109.122,521.728,114.375,1041.51,589.073,9986.78,7229.51,59.66,0,10.283,51.5408,9849.04,14.1666,13.4626,78065.5,158.191,101.3,1.17E-31,0.999877
