Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
371071,0.304155,-10.0814,-1.83133,-32.9991,101.3,111.552,514.126,115.63,1046.84,1047.2,9291.79,6737.29,59.66,0,10.1042,50.1884,9345.09,12.7158,12.7281,78929.5,158.191,101.3,1.34E-31,0.977585
371081,0.304155,-10.0747,-1.82815,-32.9991,101.3,111.556,514.142,115.633,1046.9,1047.98,9293.03,6738.5,59.66,0,10.0981,50.1782,9344.95,12.7544,12.8278,78970.7,158.191,101.3,1.35E-31,0.97708
371091,0.310386,-10.0678,-1.82438,-32.9991,101.3,111.56,514.149,115.638,1046.95,1048.68,9294.49,6739.88,59.66,0,10.092,50.168,9344.26,12.7924,12.9199,79012.8,158.191,101.3,1.35E-31,0.97656
371101,0.310386,-10.0608,-1.8225,-32.9991,101.3,111.566,514.168,115.642,1047.01,1049.27,9296.14,6741.38,59.66,0,10.0859,50.1579,9344.18,12.8293,13.0048,79055.5,158.191,101.3,1.35E-31,0.976018
371111,0.314045,-10.0537,-1.81891,-32.9991,101.3,111.57,514.193,115.645,1047.07,1049.77,9297.87,6742.93,59.66,0,10.0799,50.1481,9344.4,12.8644,13.0775,79099.2,158.191,101.3,1.35E-31,0.975459
371121,0.318179,-10.0462,-1.81377,-32.9991,101.3,111.573,514.221,115.643,1047.14,1050.05,9299.9,6744.69,59.66,0,10.074,50.1383,9344.94,12.897,13.1409,79143.7,158.191,101.3,1.35E-31,0.974883
371131,0.31755,-10.0387,-1.80974,-32.9991,101.3,111.579,514.236,115.647,1047.17,1050.49,9301.82,6746.36,59.66,0,10.0681,50.1287,9345.08,12.9275,13.1942,79189,158.191,101.3,1.36E-31,0.974291
371141,0.322337,-10.031,-1.80606,-32.9991,101.3,111.583,514.26,115.646,1047.23,1050.66,9304.05,6748.26,59.66,0,10.0624,50.1193,9345.55,12.9548,13.2381,79235,158.191,101.3,1.36E-31,0.973683
371151,0.321609,-10.0233,-1.80271,-32.9991,101.3,111.588,514.288,115.649,1047.3,1050.62,9306.52,6750.34,59.66,0,10.0567,50.1101,9345.88,12.979,13.2727,79282,158.191,101.3,1.36E-31,0.973061
371161,0.328271,-10.0155,-1.79847,-32.9991,101.3,111.59,514.293,115.651,1047.33,1051,9308.84,6752.3,59.66,0,10.0514,50.1012,9345.59,13.0003,13.2986,79329.8,158.191,101.3,1.36E-31,0.972426
371171,0.327258,-10.0074,-1.79461,-32.9991,101.3,111.593,514.325,115.653,1047.4,1050.87,9311.39,6754.39,59.66,0,10.046,50.0929,9346.17,13.0182,13.3165,79378.4,158.191,101.3,1.36E-31,0.971778
371181,0.332555,-9.99932,-1.79159,-32.9991,101.3,111.595,514.336,115.655,1047.44,1051.05,9313.91,6756.44,59.66,0,10.0408,50.0849,9346.04,13.033,13.328,79427.4,158.191,101.3,1.37E-31,0.971119
371191,0.331749,-9.99149,-1.78758,-32.9991,101.3,111.596,514.344,115.658,1047.47,1050.97,9316.42,6758.49,59.66,0,10.0358,50.0773,9345.82,13.0455,13.3355,79477.7,158.191,101.3,1.37E-31,0.970447
371201,0.33625,-9.98319,-1.78419,-32.9991,101.3,111.6,514.375,115.657,1047.51,1050.74,9319.01,6760.57,59.66,0,10.0309,50.07,9346.86,13.0552,13.3355,79528.3,158.191,101.3,1.37E-31,0.969762
371211,0.335566,-9.97472,-1.78011,-32.9991,101.3,111.606,514.388,115.66,1047.57,1050.37,9321.57,6762.61,59.66,0,10.0264,50.0636,9346.63,13.0624,13.3301,79579.5,158.191,101.3,1.37E-31,0.969066
371221,0.341568,-9.96662,-1.77659,-32.9991,101.3,111.607,514.402,115.66,1047.59,1050.15,9324.01,6764.52,59.66,0,10.0219,50.0575,9346.99,13.0675,13.3236,79631.8,158.191,101.3,1.37E-31,0.968356
371231,0.340655,-9.95819,-1.77267,-32.9991,101.3,111.609,514.429,115.663,1047.64,1049.73,9326.6,6766.55,59.66,0,10.0177,50.0516,9347.51,13.0705,13.3124,79684.5,158.191,101.3,1.38E-31,0.967638
371241,0.345005,-9.94994,-1.76864,-32.9991,101.3,111.61,514.452,115.666,1047.68,1049.25,9329.15,6768.55,59.66,0,10.0137,50.0461,9347.89,13.0717,13.2986,79738,158.191,101.3,1.38E-31,0.966902
371251,0.344343,-9.94127,-1.76448,-32.9991,101.3,111.615,514.463,115.664,1047.71,1048.8,9331.63,6770.48,59.66,0,10.0099,50.0409,9348.19,13.0715,13.2828,79792.3,158.191,101.3,1.38E-31,0.966159
371261,0.346928,-9.93284,-1.76106,-32.9991,101.3,111.616,514.485,115.665,1047.76,1048.21,9334.15,6772.41,59.66,0,10.0062,50.0362,9348.64,13.0699,13.2655,79846.9,158.191,101.3,1.38E-31,0.965401
371271,0.351291,-9.92416,-1.75739,-32.9991,101.3,111.62,514.492,115.667,1047.78,1047.75,9336.55,6774.24,59.66,0,10.0028,50.0319,9348.44,13.0673,13.2476,79902.4,158.191,101.3,1.39E-31,0.964631
371281,0.350568,-9.9157,-1.75338,-32.9991,101.3,111.619,514.528,115.673,1047.84,1046.76,9339.01,6776.1,59.66,0,9.99952,50.0281,9349.06,13.0637,13.228,79958.2,158.191,101.3,1.39E-31,0.963852
371291,0.353976,-9.90671,-1.75051,-32.9991,101.3,111.621,514.536,115.67,1047.87,1046.15,9341.23,6777.78,59.66,0,9.99655,50.0246,9349.3,13.0593,13.207,80015.1,158.191,101.3,1.39E-31,0.963054
371301,0.35836,-9.8982,-1.74608,-32.9991,101.3,111.622,514.555,115.674,1047.9,1045.3,9343.49,6779.47,59.66,0,9.99372,50.0214,9349.53,13.0545,13.1872,80072.5,158.191,101.3,1.39E-31,0.962248
371311,0.357694,-9.88945,-1.74203,-32.9991,101.3,111.626,514.574,115.67,1047.94,1044.39,9345.69,6781.1,59.66,0,9.99104,50.0184,9350.29,13.0492,13.1676,80130.3,158.191,101.3,1.40E-31,0.961426
371321,0.362855,-9.88037,-1.73867,-32.9991,101.3,111.628,514.582,115.672,1047.96,1043.58,9347.75,6782.63,59.66,0,9.98854,50.0158,9350.29,13.0436,13.1481,80188.6,158.191,101.3,1.40E-31,0.96059
371331,0.362071,-9.87155,-1.73429,-32.9991,101.3,111.626,514.589,115.675,1048,1042.58,9349.85,6784.17,59.66,0,9.98626,50.0135,9349.93,13.0378,13.1289,80247.9,158.191,101.3,1.40E-31,0.959747
371341,0.366639,-9.86273,-1.73133,-32.9991,101.3,111.625,514.611,115.673,1048.02,1041.83,9351.76,6785.54,59.66,0,9.98404,50.0113,9350.87,13.0317,13.1101,80307.6,158.191,101.3,1.40E-31,0.958877
371351,0.365945,-9.85365,-1.72712,-32.9991,101.3,111.623,514.632,115.671,1048.04,1041.15,9353.65,6786.91,59.66,0,9.98206,50.0092,9351.73,13.0255,13.0919,80367.9,158.191,101.3,1.41E-31,0.958001
371361,0.369328,-9.84467,-1.7241,-32.9991,101.3,111.629,514.647,115.674,1048.07,1039.93,9355.59,6788.3,59.66,0,9.98015,50.0074,9351.88,13.0196,13.0742,80428.5,158.191,101.3,1.41E-31,0.957106
371371,0.369328,-9.8357,-1.71865,-32.9991,101.3,111.627,514.667,115.671,1048.08,1039.13,9357.3,6789.5,59.66,0,9.97838,50.0058,9352.8,13.0136,13.0573,80490.3,158.191,101.3,1.41E-31,0.956195
371381,0.370825,-9.82642,-1.71513,-32.9991,101.3,111.628,514.687,115.671,1048.11,1038.05,9359.08,6790.77,59.66,0,9.97671,50.0042,9353.45,13.0078,13.0411,80551.9,158.191,101.3,1.41E-31,0.955276
371391,0.375144,-9.81731,-1.71093,-32.9991,101.3,111.626,514.708,115.671,1048.13,1037.06,9360.85,6792.01,59.66,0,9.97511,50.0026,9354.18,13.0021,13.0258,80614.5,158.191,101.3,1.42E-31,0.954323
371401,0.379223,-9.80828,-1.70676,-32.9991,101.3,111.627,514.716,115.671,1048.14,1035.96,9362.52,6793.17,59.66,0,9.97363,50.0011,9354.53,12.9968,13.0111,80677.8,158.191,101.3,1.42E-31,0.953365
