Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
370251,-9.63942,-8.86497,-3.24063,-32.9991,101.3,111.224,508.629,115.815,1038.62,647.793,9719.54,6937.19,59.66,0,10.2023,52.3631,9163.75,14.6573,15.5624,74132.5,158.191,101.3,9.34E-32,1.22689
370261,-9.61377,-9.0076,-3.45511,-32.9991,101.3,111.568,506.637,115.997,1038.16,668.771,9614.6,6838.32,59.66,0,10.2245,52.5758,9061.98,14.6661,15.8251,73715.4,158.191,101.3,9.22E-32,1.24607
370271,-9.58774,-9.15388,-3.66169,-32.9991,101.3,111.898,504.688,116.181,1037.64,690.881,9504.35,6734.79,59.66,0,10.2491,52.7893,8964.47,14.6735,16.0929,73287.4,158.191,101.3,9.10E-32,1.26478
370281,-9.56161,-9.30459,-3.86106,-32.9991,101.3,112.251,502.701,116.365,1037.08,714.091,9389.74,6627.57,59.66,0,10.276,53.0007,8864.49,14.6798,16.364,72877,158.191,101.3,8.99E-32,1.28229
370291,-9.53509,-9.45661,-4.04969,-32.9991,101.3,112.599,500.777,116.536,1036.57,737.834,9272.14,6517.91,59.66,0,10.3049,53.206,8767.22,14.6849,16.6384,72497.4,158.191,101.3,8.88E-32,1.29961
370301,-9.50875,-9.61104,-4.23226,-32.9991,101.3,112.941,498.872,116.71,1035.99,762.927,9151.72,6406.1,59.66,0,10.3359,53.4028,8672.18,14.6896,16.9105,72102.1,158.191,101.3,8.78E-32,1.31655
370311,-9.48265,-9.76625,-4.40719,-32.9991,101.3,113.289,497.059,116.879,1035.56,787.764,9030.12,6293.51,59.66,0,10.3686,53.5896,8579.58,14.6937,17.1906,71709,158.191,101.3,8.68E-32,1.33274
370321,-9.45688,-9.92204,-4.57581,-32.9991,101.3,113.648,495.223,117.051,1035.05,814.114,8906.77,6179.83,59.66,0,10.403,53.7657,8486.16,14.6988,17.4693,71330.9,158.191,101.3,8.59E-32,1.34788
370331,-9.43139,-10.0777,-4.73748,-32.9991,101.3,114.008,493.419,117.215,1034.55,841.166,8783.04,6066.35,59.66,0,10.4388,53.9276,8394.13,14.7049,17.7478,70961.2,158.191,101.3,8.50E-32,1.3625
370341,-9.40644,-10.2327,-4.89474,-32.9991,101.3,114.363,491.643,117.381,1034.02,869.361,8658.72,5952.83,59.66,0,10.4756,54.0767,8304.5,14.7127,18.0239,70590.3,158.191,101.3,8.41E-32,1.37634
370351,-9.38193,-10.3867,-5.04665,-32.9991,101.3,114.731,489.91,117.55,1033.57,897.396,8535.02,5840.32,59.66,0,10.5134,54.2123,8215.23,14.7215,18.2985,70236.1,158.191,101.3,8.33E-32,1.38949
370361,-9.35801,-10.5393,-5.19389,-32.9991,101.3,115.101,488.182,117.716,1033.07,926.962,8411.83,5728.85,59.66,0,10.5518,54.3332,8126.74,14.7329,18.5745,69898.6,158.191,101.3,8.24E-32,1.40206
370371,-9.33469,-10.6904,-5.33582,-32.9991,101.3,115.475,486.489,117.88,1032.62,956.607,8289.77,5618.89,59.66,0,10.5907,54.44,8039.07,14.7468,18.8454,69560.4,158.191,101.3,8.17E-32,1.41423
370381,-9.31219,-10.8399,-5.47553,-32.9991,101.3,115.854,484.82,118.045,1032.17,987.024,8168.83,5510.48,59.66,0,10.6299,54.5334,7952.42,14.7633,19.1124,69236.1,158.191,101.3,8.09E-32,1.42572
370391,-9.29045,-10.9873,-5.61074,-32.9991,101.3,116.239,483.164,118.21,1031.74,1017.96,8049.34,5403.84,59.66,0,10.6692,54.6136,7865.56,14.7825,19.375,68923,158.191,101.3,8.02E-32,1.43656
370401,-9.2695,-11.1327,-5.74232,-32.9991,101.3,116.623,481.552,118.372,1031.33,1049.37,7931.47,5299.16,59.66,0,10.7082,54.681,7780.83,14.8045,19.6322,68620.5,158.191,101.3,7.95E-32,1.44681
370411,-9.24937,-11.2759,-5.86988,-32.9991,101.3,117.015,479.949,118.535,1030.92,1081.57,7815.29,5196.47,59.66,0,10.747,54.7363,7696.08,14.8293,19.8838,68329.8,158.191,101.3,7.88E-32,1.45655
370421,-9.23008,-11.4168,-5.99344,-32.9991,101.3,117.401,478.378,118.693,1030.48,1114.56,7700.77,5095.75,59.66,0,10.7851,54.7799,7613.72,14.8574,20.1309,68040,158.191,101.3,7.81E-32,1.46576
370431,-9.21167,-11.5555,-6.11244,-32.9991,101.3,117.796,476.835,118.853,1030.08,1147.65,7588.35,4997.33,59.66,0,10.8226,54.8127,7531.86,14.8885,20.3697,67761.2,158.191,101.3,7.75E-32,1.47427
370441,-9.19796,-11.6913,-6.22814,-32.9991,101.3,118.191,475.338,119.011,1029.74,1180.98,7478.51,4901.59,59.66,0,10.8592,54.8344,7450.97,14.9217,20.5991,67490.4,158.191,101.3,7.69E-32,1.48219
370451,-9.17936,-11.8244,-6.33983,-32.9991,101.3,118.586,473.879,119.166,1029.43,1214.64,7370.86,4808.21,59.66,0,10.8949,54.8464,7371.74,14.9573,20.8219,67226.4,158.191,101.3,7.63E-32,1.48958
370461,-9.16386,-11.9558,-6.44735,-32.9991,101.3,118.98,472.444,119.318,1029.07,1249.31,7265.22,4717.06,59.66,0,10.9294,54.8492,7294.48,14.9956,21.0366,66968.9,158.191,101.3,7.57E-32,1.49649
370471,-9.1483,-12.0831,-6.551,-32.9991,101.3,119.382,471.024,119.475,1028.75,1283.91,7162.11,4628.53,59.66,0,10.963,54.8431,7216.84,15.0362,21.2418,66716.3,158.191,101.3,7.52E-32,1.50294
370481,-9.13375,-12.2076,-6.65204,-32.9991,101.3,119.786,469.641,119.627,1028.46,1318.77,7061.64,4542.61,59.66,0,10.9949,54.8289,7140.14,15.0782,21.4357,66469.5,158.191,101.3,7.46E-32,1.50892
370491,-9.11955,-12.3303,-6.74936,-32.9991,101.3,120.191,468.299,119.779,1028.21,1353.79,6963.58,4459.12,59.66,0,11.0253,54.8076,7065.1,15.1213,21.6189,66229.8,158.191,101.3,7.41E-32,1.51457
370501,-9.10667,-12.4489,-6.84449,-32.9991,101.3,120.593,466.97,119.93,1027.93,1389.4,6867.68,4377.89,59.66,0,11.0545,54.7798,6991.01,15.1651,21.7874,65994,158.191,101.3,7.36E-32,1.51974
370511,-9.09398,-12.5651,-6.93664,-32.9991,101.3,120.999,465.677,120.079,1027.69,1424.99,6774.21,4299.03,59.66,0,11.082,54.7463,6917.99,15.2084,21.9482,65765.2,158.191,101.3,7.31E-32,1.52444
370521,-9.08204,-12.6784,-7.02583,-32.9991,101.3,121.403,464.414,120.225,1027.46,1460.95,6683.09,4222.5,59.66,0,11.1079,54.7073,6846.21,15.2516,22.0987,65542.9,158.191,101.3,7.27E-32,1.52871
370531,-9.07066,-12.789,-7.11225,-32.9991,101.3,121.812,463.183,120.371,1027.27,1496.9,6594.48,4148.35,59.66,0,11.1322,54.6634,6775.02,15.2937,22.2368,65327,158.191,101.3,7.22E-32,1.53257
370541,-9.05992,-12.8969,-7.19615,-32.9991,101.3,122.226,461.966,120.519,1027.08,1533.17,6507.98,4076.33,59.66,0,11.1551,54.6155,6704.47,15.3342,22.3629,65117.1,158.191,101.3,7.18E-32,1.53606
370551,-9.04967,-13.0019,-7.27742,-32.9991,101.3,122.633,460.78,120.662,1026.89,1569.7,6423.64,4006.36,59.66,0,11.1761,54.5641,6635.48,15.3722,22.4773,64913.1,158.191,101.3,7.14E-32,1.53916
370561,-9.0404,-13.105,-7.35654,-32.9991,101.3,123.043,459.618,120.807,1026.71,1606.26,6341.36,3938.37,59.66,0,11.1956,54.5097,6567.63,15.4073,22.5798,64716.7,158.191,101.3,7.10E-32,1.54191
370571,-9.03047,-13.2045,-7.4332,-32.9991,101.3,123.455,458.478,120.953,1026.56,1642.79,6261.19,3872.33,59.66,0,11.2135,54.453,6499.93,15.4382,22.6709,64524.2,158.191,101.3,7.06E-32,1.54437
370581,-9.02209,-13.3009,-7.50709,-32.9991,101.3,123.872,457.374,121.096,1026.45,1679.12,6183.08,3808.14,59.66,0,11.2296,54.3945,6433.11,15.4644,22.7506,64335.7,158.191,101.3,7.02E-32,1.54646
370591,-9.01347,-13.3952,-7.57874,-32.9991,101.3,124.286,456.277,121.236,1026.3,1716.17,6106.66,3745.59,59.66,0,11.2442,54.3343,6367.43,15.4853,22.8192,64153.4,158.191,101.3,6.98E-32,1.54821
370601,-9.00558,-13.4869,-7.64777,-32.9991,101.3,124.7,455.209,121.377,1026.17,1752.86,6032.23,3684.87,59.66,0,11.2573,54.2726,6302.72,15.5004,22.8768,63975.9,158.191,101.3,6.95E-32,1.54962
370611,-8.998,-13.576,-7.71464,-32.9991,101.3,125.111,454.178,121.514,1026.08,1789.5,5959.79,3625.94,59.66,0,11.2689,54.2096,6239.29,15.5087,22.9241,63802.7,158.191,101.3,6.91E-32,1.55069
370621,-8.99069,-13.6629,-7.77977,-32.9991,101.3,125.527,453.163,121.653,1025.99,1826.22,5889.06,3568.55,59.66,0,11.279,54.1461,6176.33,15.5097,22.9611,63634,158.191,101.3,6.88E-32,1.55144
370631,-8.98378,-13.747,-7.84206,-32.9991,101.3,125.94,452.156,121.79,1025.88,1863.01,5819.93,3512.6,59.66,0,11.2876,54.0821,6113.95,15.5034,22.988,63469.8,158.191,101.3,6.85E-32,1.55188
370641,-8.98161,-13.8288,-7.90236,-32.9991,101.3,126.354,451.194,121.926,1025.83,1899.44,5752.64,3458.26,59.66,0,11.2948,54.0179,6053.07,15.4885,23.0037,63310.2,158.191,101.3,6.82E-32,1.55203
370651,-8.97219,-13.9083,-7.96024,-32.9991,101.3,126.77,450.255,122.062,1025.79,1935.86,5687,3405.37,59.66,0,11.3007,53.9536,5992.88,15.4647,23.0125,63154.4,158.191,101.3,6.79E-32,1.5519
370661,-8.96843,-13.9855,-8.01594,-32.9991,101.3,127.181,449.338,122.194,1025.75,1972.23,5623,3353.95,59.66,0,11.3053,53.8891,5933.78,15.4326,23.0135,63002,158.191,101.3,6.76E-32,1.55149
370671,-8.96109,-14.0603,-8.07033,-32.9991,101.3,127.59,448.455,122.324,1025.75,2008.35,5560.67,3303.96,59.66,0,11.3087,53.8247,5875.7,15.3912,23.0041,62855.1,158.191,101.3,6.73E-32,1.55078
370681,-8.95574,-14.1329,-8.12275,-32.9991,101.3,128.006,447.579,122.457,1025.76,2044.43,5499.76,3255.19,59.66,0,11.3109,53.7611,5817.52,15.3405,22.9852,62711.8,158.191,101.3,6.70E-32,1.54981
370691,-8.95046,-14.2033,-8.1729,-32.9991,101.3,128.417,446.733,122.587,1025.77,2080.33,5440.31,3207.67,59.66,0,11.3119,53.6979,5760.94,15.2803,22.9601,62572.9,158.191,101.3,6.68E-32,1.54859
370701,-8.94459,-14.2717,-8.22103,-32.9991,101.3,128.83,445.904,122.715,1025.79,2116.14,5382.32,3161.42,59.66,0,11.3119,53.6352,5704.89,15.2122,22.9392,62437.4,158.191,101.3,6.65E-32,1.54713
370711,-8.94,-14.338,-8.26733,-32.9991,101.3,129.237,445.098,122.842,1025.82,2151.88,5325.67,3116.36,59.66,0,11.311,53.573,5650.13,15.1396,22.9296,62306,158.191,101.3,6.63E-32,1.54543
370721,-8.93458,-14.4022,-8.3123,-32.9991,101.3,129.641,444.31,122.968,1025.83,2187.34,5270.32,3072.43,59.66,0,11.3092,53.5114,5596.57,15.0657,22.9266,62178.1,158.191,101.3,6.61E-32,1.54351
370731,-8.93,-14.4643,-8.35482,-32.9991,101.3,130.049,443.545,123.092,1025.88,2222.52,5216.35,3029.64,59.66,0,11.3063,53.4508,5542.95,14.9913,22.9255,62053.8,158.191,101.3,6.58E-32,1.54136
370741,-8.92519,-14.5246,-8.39617,-32.9991,101.3,130.453,442.816,123.215,1025.97,2257.39,5163.82,2988.1,59.66,0,11.3026,53.3905,5490.78,14.9171,22.925,61932.9,158.191,101.3,6.56E-32,1.53901
370751,-8.92062,-14.5826,-8.43532,-32.9991,101.3,130.848,442.114,123.334,1026.07,2292.04,5112.51,2947.6,59.66,0,11.298,53.3311,5440.17,14.843,22.9246,61815.2,158.191,101.3,6.54E-32,1.53646
370761,-8.91623,-14.6388,-8.4733,-32.9991,101.3,131.242,441.41,123.452,1026.12,2326.87,5062.36,2908.12,59.66,0,11.2926,53.2722,5390.11,14.77,22.9191,61699,158.191,101.3,6.52E-32,1.53371
370771,-8.91177,-14.6935,-8.5092,-32.9991,101.3,131.637,440.73,123.57,1026.19,2361.18,5013.51,2869.7,59.66,0,11.2861,53.2141,5340.77,14.6965,22.9103,61589.2,158.191,101.3,6.50E-32,1.53079
370781,-8.90772,-14.7459,-8.54373,-32.9991,101.3,132.028,440.072,123.687,1026.27,2395.34,4966,2832.41,59.66,0,11.2788,53.1566,5292.44,14.6225,22.8964,61480.8,158.191,101.3,6.48E-32,1.52768
370791,-8.90338,-14.7968,-8.57622,-32.9991,101.3,132.414,439.432,123.799,1026.34,2429.48,4919.79,2796.21,59.66,0,11.2706,53.0994,5245.3,14.547,22.8787,61375.4,158.191,101.3,6.46E-32,1.5244
370801,-8.8995,-14.8458,-8.60717,-32.9991,101.3,132.789,438.822,123.911,1026.44,2462.99,4874.91,2761.12,59.66,0,11.2617,53.0428,5199.76,14.4701,22.8574,61272.6,158.191,101.3,6.45E-32,1.52091
370811,-8.89539,-14.893,-8.6375,-32.9991,101.3,133.166,438.228,124.021,1026.55,2496.31,4831.28,2727.07,59.66,0,11.252,52.9869,5154.55,14.3904,22.8314,61173.5,158.191,101.3,6.43E-32,1.5173
370821,-8.89153,-14.9386,-8.66606,-32.9991,101.3,133.543,437.653,124.13,1026.67,2529.21,4788.86,2693.97,59.66,0,11.2415,52.9319,5109.97,14.3079,22.8013,61076.6,158.191,101.3,6.41E-32,1.51356
370831,-8.88775,-14.9825,-8.69285,-32.9991,101.3,133.909,437.084,124.235,1026.74,2562.37,4747.57,2661.88,59.66,0,11.2305,52.8772,5066.97,14.2226,22.7694,60982.4,158.191,101.3,6.40E-32,1.50968
370841,-8.88391,-15.0249,-8.71882,-32.9991,101.3,134.273,436.554,124.34,1026.88,2594.64,4707.69,2630.88,59.66,0,11.2188,52.8231,5024.74,14.1335,22.7311,60891.2,158.191,101.3,6.38E-32,1.50567
370851,-8.8803,-15.0656,-8.7435,-32.9991,101.3,134.635,436.025,124.443,1027,2626.94,4668.88,2600.77,59.66,0,11.2064,52.7698,4982.89,14.0407,22.6881,60801.9,158.191,101.3,6.37E-32,1.50154
370861,-8.87669,-15.1049,-8.76678,-32.9991,101.3,134.989,435.526,124.545,1027.13,2658.82,4631.3,2571.65,59.66,0,11.1934,52.7171,4942.83,13.9439,22.6432,60715.6,158.191,101.3,6.36E-32,1.49729
370871,-8.87318,-15.1427,-8.78894,-32.9991,101.3,135.339,435.029,124.643,1027.24,2690.66,4594.82,2543.44,59.66,0,11.1799,52.6649,4903.18,13.8439,22.5967,60631.6,158.191,101.3,6.34E-32,1.49294
370881,-8.86968,-15.179,-8.81026,-32.9991,101.3,135.69,434.56,124.742,1027.39,2721.71,4559.62,2516.25,59.66,0,11.1659,52.6133,4864.07,13.7399,22.5451,60550,158.191,101.3,6.33E-32,1.48849
370891,-8.86633,-15.2141,-8.83012,-32.9991,101.3,136.039,434.098,124.839,1027.54,2752.64,4525.45,2489.9,59.66,0,11.1516,52.5625,4825.21,13.6325,22.49,60470.6,158.191,101.3,6.32E-32,1.48395
370901,-8.863,-15.2476,-8.8492,-32.9991,101.3,136.381,433.66,124.934,1027.71,2783.17,4492.34,2464.39,59.66,0,11.1368,52.5124,4787.81,13.5213,22.4314,60393.5,158.191,101.3,6.31E-32,1.47933
370911,-8.85329,-15.2799,-8.86705,-32.9991,101.3,136.714,433.217,125.026,1027.81,2813.83,4460.1,2439.62,59.66,0,11.1217,52.463,4751.25,13.4064,22.3694,60318.6,158.191,101.3,6.30E-32,1.47462
370921,-8.85586,-15.3108,-8.88411,-32.9991,101.3,137.043,432.828,125.117,1028.03,2843.33,4429.17,2415.85,59.66,0,11.1063,52.4144,4715.72,13.2878,22.3045,60245.8,158.191,101.3,6.28E-32,1.46985
370931,-8.85586,-15.3406,-8.90052,-32.9991,101.3,137.379,432.424,125.208,1028.19,2872.96,4399.08,2392.79,59.66,0,11.0907,52.3663,4680.25,13.1663,22.2364,60175.1,158.191,101.3,6.27E-32,1.46501
370941,-8.84826,-15.3693,-8.91482,-32.9991,101.3,137.701,432.041,125.295,1028.35,2902.29,4369.77,2370.35,59.66,0,11.0749,52.3194,4646.31,13.0415,22.1654,60106.5,158.191,101.3,6.26E-32,1.46011
370951,-8.84826,-15.3966,-8.92853,-32.9991,101.3,138.018,431.672,125.381,1028.52,2931.24,4341.53,2348.79,59.66,0,11.059,52.2728,4613.1,12.9134,22.0917,60039.8,158.191,101.3,6.26E-32,1.45517
370961,-8.8436,-15.4227,-8.94203,-32.9991,101.3,138.329,431.315,125.465,1028.69,2959.81,4314.4,2328.14,59.66,0,11.0428,52.2264,4580.44,12.7827,22.0154,59975.1,158.191,101.3,6.25E-32,1.45018
370971,-8.8399,-15.4477,-8.95466,-32.9991,101.3,138.639,430.98,125.548,1028.89,2987.93,4288.1,2308.12,59.66,0,11.0265,52.181,4548.67,12.6493,21.9368,59912.2,158.191,101.3,6.24E-32,1.44515
370981,-8.83639,-15.4716,-8.96662,-32.9991,101.3,138.945,430.64,125.63,1029.06,3015.95,4262.64,2288.81,59.66,0,11.01,52.1361,4517.12,12.5139,21.8558,59850.4,158.191,101.3,6.23E-32,1.4401
370991,-8.83766,-15.4945,-8.97776,-32.9991,101.3,139.247,430.315,125.71,1029.23,3043.46,4238.01,2270.15,59.66,0,10.9935,52.092,4486.47,12.3767,21.7725,59792,158.191,101.3,6.22E-32,1.43501
371001,-8.83236,-15.5163,-8.98804,-32.9991,101.3,139.539,430.007,125.787,1029.41,3070.59,4214.22,2252.17,59.66,0,10.9769,52.0485,4456.87,12.2375,21.6872,59734.6,158.191,101.3,6.22E-32,1.42988
371011,-8.83236,-15.5371,-8.99802,-32.9991,101.3,139.829,429.7,125.864,1029.57,3097.55,4191.16,2234.77,59.66,0,10.9603,52.0058,4427.57,12.0969,21.6,59678.9,158.191,101.3,6.21E-32,1.42475
371021,-8.82781,-15.557,-9.00713,-32.9991,101.3,140.115,429.422,125.939,1029.78,3123.84,4168.97,2218.04,59.66,0,10.9436,51.9637,4399.3,11.9548,21.5112,59624.9,158.191,101.3,6.20E-32,1.41963
371031,-8.82311,-15.5759,-9.0159,-32.9991,101.3,140.389,429.143,126.01,1029.95,3150.17,4147.48,2201.91,59.66,0,10.9271,51.9222,4371.85,11.812,21.421,59572.6,158.191,101.3,6.20E-32,1.4145
371041,-8.82467,-15.594,-9.02419,-32.9991,101.3,140.672,428.872,126.084,1030.14,3175.78,4126.77,2186.4,59.66,0,10.9106,51.8812,4344.15,11.6679,21.3293,59521.8,158.191,101.3,6.19E-32,1.40938
371051,-8.81954,-15.6112,-9.03138,-32.9991,101.3,140.941,428.616,126.154,1030.32,3201.31,4106.64,2171.34,59.66,0,10.8941,51.8412,4318.05,11.5235,21.2364,59472.7,158.191,101.3,6.18E-32,1.40427
371061,-8.8209,-15.6275,-9.03822,-32.9991,101.3,141.207,428.367,126.222,1030.51,3226.36,4087.26,2156.87,59.66,0,10.8777,51.8017,4292.2,11.3782,21.14,59425.1,158.191,101.3,6.18E-32,1.39918
371071,-8.81383,-15.6429,-9.04505,-32.9991,101.3,141.466,428.116,126.289,1030.65,3251.35,4068.48,2142.93,59.66,0,10.8613,51.7626,4267.25,11.2332,21.0483,59378.9,158.191,101.3,6.17E-32,1.39411
371081,-8.8157,-15.6576,-9.05091,-32.9991,101.3,141.727,427.893,126.355,1030.87,3275.51,4050.48,2129.54,59.66,0,10.845,51.7244,4242.31,11.0887,20.9538,59334.3,158.191,101.3,6.17E-32,1.38907
371091,-8.8157,-15.6715,-9.05645,-32.9991,101.3,141.985,427.669,126.42,1031.06,3299.48,4033.02,2116.59,59.66,0,10.8288,51.6868,4217.76,10.944,20.8586,59291.1,158.191,101.3,6.17E-32,1.38406
371101,-8.80929,-15.6847,-9.0618,-32.9991,101.3,142.234,427.456,126.484,1031.26,3323.05,4016.09,2104.04,59.66,0,10.8128,51.65,4194.15,10.8003,20.7629,59249.3,158.191,101.3,6.16E-32,1.37909
371111,-8.81099,-15.6971,-9.06612,-32.9991,101.3,142.477,427.25,126.546,1031.44,3346.43,3999.64,2091.89,59.66,0,10.7969,51.6139,4171.55,10.657,20.6669,59208.9,158.191,101.3,6.16E-32,1.37415
371121,-8.81099,-15.7088,-9.07055,-32.9991,101.3,142.721,427.039,126.606,1031.6,3369.68,3983.8,2080.23,59.66,0,10.7811,51.5782,4148.83,10.5145,20.5711,59169.8,158.191,101.3,6.16E-32,1.36927
371131,-8.8053,-15.7199,-9.07409,-32.9991,101.3,142.955,426.859,126.664,1031.81,3392.1,3968.61,2069.06,59.66,0,10.7654,51.543,4127.31,10.3731,20.4753,59132.1,158.191,101.3,6.15E-32,1.36443
371141,-8.8068,-15.7303,-9.07779,-32.9991,101.3,143.186,426.691,126.722,1032.04,3414.14,3954.05,2058.36,59.66,0,10.7499,51.5083,4106.06,10.2327,20.3801,59095.7,158.191,101.3,6.15E-32,1.35965
371151,-8.8068,-15.74,-9.08109,-32.9991,101.3,143.407,426.51,126.777,1032.2,3436.31,3939.78,2047.92,59.66,0,10.7344,51.4744,4085.82,10.0938,20.2852,59060.5,158.191,101.3,6.15E-32,1.35492
371161,-8.80168,-15.7491,-9.08434,-32.9991,101.3,143.632,426.333,126.832,1032.38,3457.83,3925.99,2037.82,59.66,0,10.7191,51.4411,4064.88,9.95633,20.191,59026.6,158.191,101.3,6.15E-32,1.35026
371171,-8.80304,-15.7577,-9.08693,-32.9991,101.3,143.855,426.164,126.887,1032.56,3479,3912.62,2028.03,59.66,0,10.704,51.4086,4044.83,9.82071,20.0977,58993.9,158.191,101.3,6.14E-32,1.34565
371181,-8.80304,-15.7657,-9.08971,-32.9991,101.3,144.065,426.022,126.939,1032.78,3499.43,3899.89,2018.75,59.66,0,10.689,51.3763,4025.9,9.68631,20.0054,58962.4,158.191,101.3,6.14E-32,1.34112
371191,-8.79825,-15.7732,-9.09195,-32.9991,101.3,144.273,425.876,126.989,1032.97,3519.68,3887.39,2009.61,59.66,0,10.6742,51.345,4007.21,9.55398,19.9143,58932.4,158.191,101.3,6.14E-32,1.33666
371201,-8.79952,-15.7801,-9.09365,-32.9991,101.3,144.478,425.728,127.039,1033.14,3539.74,3875.3,2000.81,59.66,0,10.6596,51.314,3989.04,9.42385,19.8243,58903,158.191,101.3,6.14E-32,1.33228
371211,-8.79952,-15.7866,-9.09498,-32.9991,101.3,144.68,425.58,127.088,1033.3,3559.52,3863.62,1992.33,59.66,0,10.6452,51.2835,3971.02,9.29583,19.7358,58875.1,158.191,101.3,6.14E-32,1.32797
371221,-8.79952,-15.7925,-9.09673,-32.9991,101.3,144.873,425.44,127.135,1033.46,3579,3852.36,1984.18,59.66,0,10.631,51.2534,3953.81,9.17022,19.6489,58848.1,158.191,101.3,6.14E-32,1.32374
371231,-8.79566,-15.7977,-9.09794,-32.9991,101.3,145.065,425.323,127.181,1033.67,3597.83,3841.51,1976.26,59.66,0,10.6167,51.2242,3937,9.04652,19.5637,58822.3,158.191,101.3,6.14E-32,1.3196
371241,-8.80065,-15.8029,-9.09912,-32.9991,101.3,145.254,425.186,127.226,1033.81,3616.85,3830.9,1968.57,59.66,0,10.6027,51.1953,3920.29,8.92534,19.48,58797.6,158.191,101.3,6.14E-32,1.31554
371251,-8.79253,-15.8076,-9.10021,-32.9991,101.3,145.437,425.071,127.27,1033.99,3635.32,3820.64,1961.12,59.66,0,10.5891,51.1671,3904.54,8.80621,19.3981,58773.9,158.191,101.3,6.14E-32,1.31157
371261,-8.79897,-15.8118,-9.1011,-32.9991,101.3,145.616,424.94,127.312,1034.12,3653.94,3810.6,1953.85,59.66,0,10.5755,51.1394,3888.66,8.68957,19.318,58751.3,158.191,101.3,6.14E-32,1.30769
371271,-8.79141,-15.8156,-9.10174,-32.9991,101.3,145.794,424.807,127.353,1034.23,3672.49,3800.83,1946.76,59.66,0,10.5621,51.1123,3873.03,8.57547,19.2379,58729.6,158.191,101.3,6.14E-32,1.3039
371281,-8.79309,-15.819,-9.10201,-32.9991,101.3,145.959,424.672,127.392,1034.3,3690.94,3791.26,1939.83,59.66,0,10.5488,51.0856,3858.71,8.46396,19.1623,58709,158.191,101.3,6.14E-32,1.3002
371291,-8.79667,-15.8219,-9.10226,-32.9991,101.3,146.13,424.543,127.432,1034.4,3709.01,3782.05,1933.12,59.66,0,10.5357,51.0595,3843.65,8.35508,19.0889,58689.3,158.191,101.3,6.14E-32,1.2966
371301,-8.79626,-15.8246,-9.1025,-32.9991,101.3,146.293,424.424,127.47,1034.5,3726.81,3773.16,1926.64,59.66,0,10.5226,51.0338,3829.68,8.24909,19.0178,58670.6,158.191,101.3,6.14E-32,1.2931
371311,-8.78991,-15.8269,-9.10284,-32.9991,101.3,146.453,424.323,127.508,1034.65,3744.24,3764.57,1920.34,59.66,0,10.5098,51.0088,3815.82,8.14537,18.9493,58652.9,158.191,101.3,6.14E-32,1.28969
371321,-8.79124,-15.8288,-9.10299,-32.9991,101.3,146.611,424.226,127.544,1034.79,3761.34,3756.17,1914.12,59.66,0,10.497,50.9844,3802.28,8.04439,18.8821,58636.7,158.191,101.3,6.15E-32,1.28638
371331,-8.79124,-15.8305,-9.10258,-32.9991,101.3,146.762,424.118,127.578,1034.88,3778.68,3747.94,1908.05,59.66,0,10.4844,50.9604,3789.3,7.94642,18.8163,58620,158.191,101.3,6.15E-32,1.28318
371341,-8.79124,-15.832,-9.10225,-32.9991,101.3,146.914,424.023,127.613,1035.01,3795.54,3739.99,1902.17,59.66,0,10.4721,50.9369,3776.53,7.85087,18.7547,58605.1,158.191,101.3,6.15E-32,1.28007
371351,-8.79124,-15.8331,-9.10246,-32.9991,101.3,147.053,423.922,127.645,1035.09,3812.61,3732.14,1896.36,59.66,0,10.46,50.9138,3764.68,7.75839,18.695,58591,158.191,101.3,6.15E-32,1.27707
371361,-8.79546,-15.8339,-9.10213,-32.9991,101.3,147.194,423.824,127.678,1035.18,3829.22,3724.41,1890.57,59.66,0,10.4481,50.8916,3752.63,7.66866,18.6371,58577.8,158.191,101.3,6.15E-32,1.27417
371371,-8.78665,-15.8345,-9.10151,-32.9991,101.3,147.336,423.738,127.71,1035.3,3845.46,3717.03,1885.02,59.66,0,10.4362,50.8695,3740.69,7.58101,18.582,58565.4,158.191,101.3,6.16E-32,1.27137
371381,-8.79298,-15.8348,-9.10118,-32.9991,101.3,147.472,423.637,127.741,1035.36,3861.92,3709.73,1879.53,59.66,0,10.4246,50.8479,3729.04,7.49658,18.5298,58553.8,158.191,101.3,6.16E-32,1.26868
371391,-8.78543,-15.8349,-9.10053,-32.9991,101.3,147.6,423.559,127.77,1035.47,3878.01,3702.64,1874.15,59.66,0,10.4131,50.8268,3718.42,7.41469,18.4795,58543.1,158.191,101.3,6.16E-32,1.26609
371401,-8.79128,-15.8348,-9.10022,-32.9991,101.3,147.734,423.466,127.8,1035.54,3894.03,3695.67,1868.83,59.66,0,10.4018,50.8062,3707.17,7.33539,18.4325,58533.2,158.191,101.3,6.17E-32,1.26361
